Date,GBP_USD
12/1/2003,1.718597
12/2/2003,1.730313
12/3/2003,1.728101
12/4/2003,1.720697
12/5/2003,1.733102
12/8/2003,1.734214
12/9/2003,1.745414
12/10/2003,1.739796
12/11/2003,1.746206
12/12/2003,1.747305
12/15/2003,1.747305
12/16/2003,1.754201
12/17/2003,1.765506
12/18/2003,1.771009
12/19/2003,1.765194
12/22/2003,1.764291
12/23/2003,1.764197
12/24/2003,1.7756
12/25/2003,1.775411
12/26/2003,1.772013
12/29/2003,1.774497
12/30/2003,1.777999
12/31/2003,1.788813
1/1/2004,1.785204
1/2/2004,1.79369
1/5/2004,1.807207
1/6/2004,1.821295
1/7/2004,1.817785
1/8/2004,1.833887
1/9/2004,1.848087
1/12/2004,1.845597
1/13/2004,1.848805
1/14/2004,1.831703
1/15/2004,1.825184
1/16/2004,1.799014
1/19/2004,1.783294
1/20/2004,1.81881
1/21/2004,1.832811
1/22/2004,1.843692
1/23/2004,1.827786
1/26/2004,1.815014
1/27/2004,1.826684
1/28/2004,1.815113
1/29/2004,1.817092
1/30/2004,1.825284
2/2/2004,1.821593
2/3/2004,1.837898
2/4/2004,1.832206
2/5/2004,1.83621
2/6/2004,1.847507
2/9/2004,1.859704
2/10/2004,1.867309
2/11/2004,1.892506
2/12/2004,1.893007
2/13/2004,1.885298
2/16/2004,1.888788
2/17/2004,1.905597
2/18/2004,1.892613
2/19/2004,1.899191
2/20/2004,1.861989
2/23/2004,1.86839
2/24/2004,1.890002
2/25/2004,1.872309
2/26/2004,1.863308
2/27/2004,1.869508
3/1/2004,1.867902
3/2/2004,1.838202
3/3/2004,1.827586
3/4/2004,1.822988
3/5/2004,1.845393
3/8/2004,1.85271
3/9/2004,1.826084
3/10/2004,1.803394
3/11/2004,1.810184
3/12/2004,1.80411
3/15/2004,1.804891
3/16/2004,1.813204
3/17/2004,1.816795
3/18/2004,1.835401
3/19/2004,1.834189
3/22/2004,1.847507
3/23/2004,1.852092
3/24/2004,1.825284
3/25/2004,1.807991
3/26/2004,1.817686
3/29/2004,1.819604
3/30/2004,1.827586
3/31/2004,1.843386
4/1/2004,1.856493
4/2/2004,1.828087
4/5/2004,1.823786
4/6/2004,1.843488
4/7/2004,1.840197
4/8/2004,1.831099
4/9/2004,1.833786
4/12/2004,1.837898
4/13/2004,1.818116
4/14/2004,1.789805
4/15/2004,1.791408
4/16/2004,1.7963
4/19/2004,1.807109
4/20/2004,1.7853
4/21/2004,1.769504
4/22/2004,1.775285
4/23/2004,1.773207
4/26/2004,1.786001
4/27/2004,1.79189
4/28/2004,1.771009
4/29/2004,1.773396
4/30/2004,1.7786
5/3/2004,1.771385
5/4/2004,1.795687
5/5/2004,1.790991
5/6/2004,1.794591
5/7/2004,1.789197
5/10/2004,1.777209
5/11/2004,1.760315
5/12/2004,1.772201
5/13/2004,1.760315
5/14/2004,1.758613
5/17/2004,1.771197
5/18/2004,1.766785
5/19/2004,1.782086
5/20/2004,1.775505
5/21/2004,1.789613
5/24/2004,1.791697
5/25/2004,1.812513
5/26/2004,1.814915
5/27/2004,1.836615
5/28/2004,1.832912
5/31/2004,1.83261
6/1/2004,1.840604
6/2/2004,1.83429
6/3/2004,1.839588
6/4/2004,1.838911
6/7/2004,1.841214
6/8/2004,1.839486
6/9/2004,1.828087
6/10/2004,1.841994
6/11/2004,1.817785
6/14/2004,1.814191
6/15/2004,1.833584
6/16/2004,1.825184
6/17/2004,1.834391
6/18/2004,1.839283
6/21/2004,1.833113
6/22/2004,1.821991
6/23/2004,1.816992
6/24/2004,1.823686
6/25/2004,1.826084
6/28/2004,1.829993
6/29/2004,1.809005
6/30/2004,1.820201
7/1/2004,1.8203
7/2/2004,1.829592
7/5/2004,1.830999
7/6/2004,1.840604
7/7/2004,1.85429
7/8/2004,1.850789
7/9/2004,1.861816
7/12/2004,1.861989
7/13/2004,1.857597
7/14/2004,1.856011
7/15/2004,1.852984
7/16/2004,1.8728
7/19/2004,1.868111
7/20/2004,1.85271
7/21/2004,1.839791
7/22/2004,1.844916
7/23/2004,1.833013
7/26/2004,1.841316
7/27/2004,1.822988
7/28/2004,1.822888
7/29/2004,1.818116
7/30/2004,1.822091
8/2/2004,1.824285
8/3/2004,1.824884
8/4/2004,1.825484
8/5/2004,1.823985
8/6/2004,1.840096
8/9/2004,1.840909
8/10/2004,1.827886
8/11/2004,1.830597
8/12/2004,1.823087
8/13/2004,1.842706
8/16/2004,1.841383
8/17/2004,1.827586
8/18/2004,1.823686
8/19/2004,1.83261
8/20/2004,1.819207
8/23/2004,1.809398
8/24/2004,1.792307
8/25/2004,1.796396
8/26/2004,1.795687
8/27/2004,1.790286
8/30/2004,1.795203
8/31/2004,1.802484
9/1/2004,1.7934
9/2/2004,1.791601
9/3/2004,1.77601
9/6/2004,1.780405
9/7/2004,1.775001
9/8/2004,1.787406
9/9/2004,1.789805
9/10/2004,1.800115
9/13/2004,1.7973
9/14/2004,1.797785
9/15/2004,1.776609
9/16/2004,1.79369
9/17/2004,1.791794
9/20/2004,1.786799
9/21/2004,1.796687
9/22/2004,1.793915
9/23/2004,1.797914
9/24/2004,1.804891
9/27/2004,1.811594
9/28/2004,1.813697
9/29/2004,1.80031
9/30/2004,1.812809
10/1/2004,1.799111
10/4/2004,1.784312
10/5/2004,1.782912
10/6/2004,1.779486
10/7/2004,1.782499
10/8/2004,1.795203
10/11/2004,1.798691
10/12/2004,1.791088
10/13/2004,1.793304
10/14/2004,1.797107
10/15/2004,1.804598
10/18/2004,1.797785
10/19/2004,1.803914
10/20/2004,1.816299
10/21/2004,1.827485
10/22/2004,1.829291
10/25/2004,1.84179
10/26/2004,1.835907
10/27/2004,1.828087
10/28/2004,null
10/29/2004,1.8381
11/1/2004,1.83271
11/2/2004,1.839791
11/3/2004,1.847609
11/4/2004,1.843896
11/5/2004,1.857286
11/8/2004,1.854599
11/9/2004,1.855701
11/10/2004,1.846892
11/11/2004,1.843114
11/12/2004,1.857286
11/15/2004,1.846415
11/16/2004,1.85319
11/17/2004,1.859393
11/18/2004,1.848292
11/19/2004,1.860084
11/22/2004,1.859808
11/23/2004,1.868984
11/24/2004,1.881114
11/25/2004,1.89179
11/26/2004,1.893509
11/29/2004,1.892506
11/30/2004,1.9096
12/1/2004,1.933114
12/2/2004,1.924002
12/3/2004,1.944088
12/6/2004,1.936708
12/7/2004,1.945109
12/8/2004,1.937083
12/9/2004,1.923299
12/10/2004,1.91329
12/13/2004,1.923817
12/14/2004,1.927488
12/15/2004,1.942502
12/16/2004,1.931397
12/17/2004,1.942011
12/20/2004,1.947003
12/21/2004,1.929012
12/22/2004,1.914902
12/23/2004,1.923891
12/24/2004,1.921894
12/27/2004,1.93491
12/28/2004,1.927191
12/29/2004,1.917913
12/30/2004,1.923817
12/31/2004,1.919791
1/3/2005,1.904617
1/4/2005,1.883594
1/5/2005,1.885512
1/6/2005,1.87649
1/7/2005,1.871293
1/10/2005,1.876912
1/11/2005,1.878605
1/12/2005,1.890716
1/13/2005,1.881008
1/14/2005,1.870592
1/17/2005,1.857286
1/18/2005,1.863308
1/19/2005,1.870907
1/20/2005,1.870592
1/21/2005,1.877194
1/24/2005,1.878887
1/25/2005,1.864315
1/26/2005,1.882105
1/27/2005,1.891003
1/28/2005,1.888788
1/31/2005,1.884197
2/1/2005,1.88331
2/2/2005,1.884694
2/3/2005,1.882388
2/4/2005,1.873291
2/7/2005,1.858011
2/8/2005,1.853912
2/9/2005,1.859185
2/10/2005,1.868111
2/11/2005,1.869893
2/14/2005,1.887184
2/15/2005,1.895303
2/16/2005,1.884197
2/17/2005,1.895016
2/18/2005,1.894513
2/21/2005,1.896813
2/22/2005,1.911205
2/23/2005,1.906396
2/24/2005,1.907487
2/25/2005,1.919607
2/28/2005,1.919202
3/1/2005,1.918686
3/2/2005,1.913107
3/3/2005,1.906905
3/4/2005,1.923299
3/7/2005,1.914902
3/8/2005,1.928603
3/9/2005,1.922707
3/10/2005,1.923817
3/11/2005,1.926411
3/14/2005,1.913802
3/15/2005,1.913217
3/16/2005,1.927302
3/17/2005,1.925187
3/18/2005,1.922818
3/21/2005,1.895986
3/22/2005,1.885583
3/23/2005,1.870592
3/24/2005,1.86839
3/25/2005,1.871713
3/28/2005,1.866298
3/29/2005,1.87561
3/30/2005,1.877405
3/31/2005,1.889502
4/1/2005,1.884091
4/4/2005,1.876313
4/5/2005,1.879911
4/6/2005,1.879487
4/7/2005,1.870697
4/8/2005,1.886401
4/11/2005,1.890288
4/12/2005,1.891217
4/13/2005,1.894298
4/14/2005,1.879487
4/15/2005,1.893186
4/18/2005,1.90429
4/19/2005,1.917215
4/20/2005,1.918392
4/21/2005,1.909016
4/22/2005,1.913985
4/25/2005,1.911607
4/26/2005,1.905706
4/27/2005,1.903493
4/28/2005,1.907814
4/29/2005,1.90949
5/2/2005,1.894801
5/3/2005,1.893688
5/4/2005,1.902117
5/5/2005,1.902515
5/6/2005,1.891611
5/9/2005,1.884801
5/10/2005,1.885903
5/11/2005,1.873501
5/12/2005,1.863516
5/13/2005,1.849694
5/16/2005,1.839013
5/17/2005,1.833987
5/18/2005,1.839588
5/19/2005,1.835502
5/20/2005,1.828889
5/23/2005,1.829291
5/24/2005,1.826885
5/25/2005,1.831602
5/26/2005,1.820399
5/27/2005,1.824784
5/30/2005,1.823586
5/31/2005,1.817686
6/1/2005,1.809889
6/2/2005,1.815706
6/3/2005,1.815212
6/6/2005,1.824085
6/7/2005,1.833315
6/8/2005,1.824385
6/9/2005,1.820797
6/10/2005,1.812809
6/13/2005,1.808089
6/14/2005,1.806097
6/15/2005,1.823187
6/16/2005,1.822589
6/17/2005,1.831502
6/20/2005,1.822589
6/21/2005,1.827986
6/22/2005,1.820897
6/23/2005,1.815607
6/24/2005,1.824085
6/27/2005,1.828588
6/28/2005,1.817191
6/29/2005,1.806815
6/30/2005,1.790286
7/1/2005,1.76891
7/4/2005,1.760408
7/5/2005,1.757994
7/6/2005,1.751989
7/7/2005,1.742707
7/8/2005,1.738586
7/11/2005,1.756913
7/12/2005,1.776893
7/13/2005,1.763606
7/14/2005,1.757994
7/15/2005,1.750915
7/18/2005,1.747213
7/19/2005,1.736593
7/20/2005,1.741008
7/21/2005,1.753709
7/22/2005,1.739009
7/25/2005,1.746298
7/26/2005,1.737106
7/27/2005,1.743102
7/28/2005,1.755803
7/29/2005,1.758211
8/1/2005,1.76819
8/2/2005,1.771197
8/3/2005,1.777809
8/4/2005,1.781103
8/5/2005,1.77879
8/8/2005,1.784599
8/9/2005,1.787885
8/10/2005,1.796203
8/11/2005,1.812513
8/12/2005,1.815113
8/15/2005,1.809693
8/16/2005,1.809103
8/17/2005,1.806587
8/18/2005,1.794688
8/19/2005,1.795107
8/22/2005,1.801315
8/23/2005,1.800893
8/24/2005,1.800407
8/25/2005,1.802614
8/26/2005,1.800601
8/29/2005,1.796493
8/30/2005,1.785906
8/31/2005,1.803394
9/1/2005,1.83261
9/2/2005,1.842299
9/5/2005,1.842808
9/6/2005,1.84101
9/7/2005,1.836716
9/8/2005,1.836008
9/9/2005,1.839486
9/12/2005,1.820996
9/13/2005,1.822789
9/14/2005,1.822888
9/15/2005,1.807599
9/16/2005,1.808711
9/19/2005,1.802906
9/20/2005,1.797688
9/21/2005,null
9/22/2005,1.791794
9/23/2005,1.775694
9/26/2005,1.778885
9/27/2005,1.767097
9/28/2005,1.769191
9/29/2005,1.758891
9/30/2005,1.764602
10/3/2005,1.752511
10/4/2005,1.758396
10/5/2005,1.76891
10/6/2005,1.777493
10/7/2005,1.760811
10/10/2005,1.753986
10/11/2005,1.745414
10/12/2005,1.752295
10/13/2005,1.754694
10/14/2005,1.76891
10/17/2005,1.753094
10/18/2005,1.748313
10/19/2005,1.763295
10/20/2005,1.774308
10/21/2005,1.768691
10/24/2005,1.76891
10/25/2005,1.78409
10/26/2005,1.775915
10/27/2005,1.783898
10/28/2005,1.77371
10/31/2005,1.768784
11/1/2005,1.764789
11/2/2005,1.776104
11/3/2005,1.771385
11/4/2005,1.750087
11/7/2005,1.743406
11/8/2005,1.742494
11/9/2005,1.744014
11/10/2005,1.74019
11/11/2005,1.740795
11/14/2005,1.737589
11/15/2005,1.736714
11/16/2005,1.718892
11/17/2005,1.719897
11/18/2005,1.715707
11/21/2005,1.71609
11/22/2005,1.721496
11/23/2005,1.722089
11/24/2005,1.722504
11/25/2005,1.715707
11/28/2005,1.728489
11/29/2005,1.716886
11/30/2005,1.730912
12/1/2005,1.733012
12/2/2005,1.733914
12/5/2005,1.741614
12/6/2005,1.742707
12/7/2005,1.735087
12/8/2005,1.752111
12/9/2005,1.755187
12/12/2005,1.774591
12/13/2005,1.7701
12/14/2005,1.771385
12/15/2005,1.765287
12/16/2005,1.772987
12/19/2005,1.762611
12/20/2005,1.756605
12/21/2005,1.744714
12/22/2005,1.73771
12/23/2005,1.733403
12/26/2005,1.730613
12/27/2005,1.730014
12/28/2005,1.71969
12/29/2005,1.725209
12/30/2005,1.720697
1/2/2006,1.719188
1/3/2006,1.748588
1/4/2006,1.757315
1/5/2006,1.75531
1/6/2006,1.770789
1/9/2006,1.764602
1/10/2006,1.764509
1/11/2006,1.766691
1/12/2006,1.760904
1/13/2006,1.777493
1/16/2006,1.76641
1/17/2006,1.76719
1/18/2006,1.762208
1/19/2006,1.757006
1/20/2006,1.771009
1/23/2006,1.786512
1/24/2006,1.783485
1/25/2006,1.78409
1/26/2006,1.781388
1/27/2006,1.76769
1/30/2006,1.767097
1/31/2006,1.7786
2/1/2006,1.774906
2/2/2006,1.7786
2/3/2006,1.762705
2/6/2006,1.747091
2/7/2006,1.746603
2/8/2006,1.741311
2/9/2006,1.745597
2/10/2006,1.744592
2/13/2006,1.743102
2/14/2006,1.736111
2/15/2006,1.740311
2/16/2006,1.739493
2/17/2006,1.742585
2/20/2006,1.744896
2/21/2006,1.745901
2/22/2006,1.744014
2/23/2006,1.752203
2/24/2006,1.7445
2/27/2006,1.739887
2/28/2006,1.754201
3/1/2006,1.749996
3/2/2006,1.753494
3/3/2006,1.755895
3/6/2006,1.749904
3/7/2006,1.736503
3/8/2006,1.736805
3/9/2006,1.73581
3/10/2006,1.726311
3/13/2006,1.73581
3/14/2006,1.747
3/15/2006,1.747702
3/16/2006,1.75679
3/17/2006,1.756512
3/20/2006,1.75571
3/21/2006,1.749108
3/22/2006,1.746786
3/23/2006,1.734305
3/24/2006,1.742585
3/27/2006,1.746389
3/28/2006,1.743011
3/29/2006,1.735207
3/30/2006,1.747091
3/31/2006,1.73771
4/3/2006,1.740008
4/4/2006,1.755402
4/5/2006,1.752695
4/6/2006,1.751712
4/7/2006,1.744105
4/10/2006,1.743314
4/11/2006,1.749598
4/12/2006,1.751314
4/13/2006,1.753094
4/14/2006,1.752787
4/17/2006,1.769912
4/18/2006,1.783994
4/19/2006,1.791986
4/20/2006,1.777999
4/21/2006,1.78269
4/24/2006,1.787214
4/25/2006,1.787885
4/26/2006,1.784886
4/27/2006,1.801899
4/28/2006,1.825984
5/1/2006,1.825284
5/2/2006,1.839013
5/3/2006,1.839486
5/4/2006,1.851989
5/5/2006,1.8596
5/8/2006,1.858114
5/9/2006,1.867588
5/10/2006,1.862614
5/11/2006,1.885014
5/12/2006,1.895088
5/15/2006,1.876313
5/16/2006,1.887398
5/17/2006,1.882495
5/18/2006,1.893294
5/19/2006,1.880017
5/22/2006,1.885085
5/23/2006,1.877088
5/24/2006,1.871293
5/25/2006,1.87561
5/26/2006,1.859704
5/29/2006,1.859911
5/30/2006,1.881715
5/31/2006,1.871608
6/1/2006,1.866403
6/2/2006,1.882211
6/5/2006,1.871398
6/6/2006,1.860915
6/7/2006,1.857217
6/8/2006,1.843114
6/9/2006,1.840705
6/12/2006,1.84179
6/13/2006,1.833786
6/14/2006,1.844916
6/15/2006,1.850002
6/16/2006,1.848497
6/19/2006,1.840909
6/20/2006,1.843386
6/21/2006,1.845086
6/22/2006,1.828387
6/23/2006,1.820499
6/26/2006,1.823487
6/27/2006,1.820897
6/28/2006,1.817884
6/29/2006,1.828287
6/30/2006,1.84901
7/3/2006,1.842401
7/4/2006,1.844984
7/5/2006,1.835705
7/6/2006,1.837492
7/7/2006,1.851406
7/10/2006,1.843114
7/11/2006,1.845086
7/12/2006,1.835098
7/13/2006,1.844406
7/14/2006,1.836514
7/17/2006,1.819604
7/18/2006,1.825584
7/19/2006,1.84291
7/20/2006,1.849283
7/21/2006,1.858701
7/24/2006,1.849694
7/25/2006,1.84101
7/26/2006,1.854393
7/27/2006,1.858011
7/28/2006,1.865011
7/31/2006,1.868216
8/1/2006,1.875997
8/2/2006,1.878111
8/3/2006,1.887184
8/4/2006,1.909782
8/7/2006,1.904798
8/8/2006,1.89811
8/9/2006,1.906287
8/10/2006,1.894334
8/11/2006,1.890788
8/14/2006,1.888503
8/15/2006,1.894585
8/16/2006,1.89631
8/17/2006,1.885298
8/18/2006,1.881715
8/21/2006,1.891611
8/22/2006,1.888788
8/23/2006,1.892112
8/24/2006,1.888111
8/25/2006,1.888004
8/28/2006,1.895088
8/29/2006,1.899696
8/30/2006,1.905089
8/31/2006,1.903094
9/1/2006,1.905996
9/4/2006,1.905597
9/5/2006,1.895016
9/6/2006,1.88601
9/7/2006,1.875785
9/8/2006,1.866089
9/11/2006,1.866089
9/12/2006,1.875399
9/13/2006,1.877687
9/14/2006,1.885903
9/15/2006,1.877899
9/18/2006,1.881184
9/19/2006,1.881786
9/20/2006,1.887291
9/21/2006,1.902189
9/22/2006,1.901683
9/25/2006,1.900599
9/26/2006,1.895016
9/27/2006,1.889288
9/28/2006,1.876701
9/29/2006,1.871713
10/2/2006,1.886899
10/3/2006,1.885903
10/4/2006,1.886401
10/5/2006,1.878605
10/6/2006,1.871293
10/9/2006,1.867483
10/10/2006,1.853603
10/11/2006,1.85484
10/12/2006,1.859496
10/13/2006,1.855184
10/16/2006,1.862301
10/17/2006,1.871783
10/18/2006,1.867483
10/19/2006,1.877088
10/20/2006,1.883097
10/23/2006,1.873501
10/24/2006,1.873501
10/25/2006,1.878993
10/26/2006,1.890609
10/27/2006,1.896885
10/30/2006,1.899804
10/31/2006,1.908288
11/1/2006,1.907305
11/2/2006,1.908215
11/3/2006,1.901105
11/6/2006,1.89829
11/7/2006,1.905597
11/8/2006,1.905197
11/9/2006,1.906905
11/10/2006,1.912192
11/13/2006,1.905052
11/14/2006,1.896202
11/15/2006,1.889395
11/16/2006,1.888396
11/17/2006,1.89811
11/20/2006,1.897389
11/21/2006,1.899516
11/22/2006,1.914608
11/23/2006,1.916002
11/24/2006,1.931882
11/27/2006,1.93821
11/28/2006,1.953201
11/29/2006,1.946018
11/30/2006,1.966414
12/1/2006,1.980512
12/4/2006,1.980786
12/5/2006,1.973515
12/6/2006,1.966414
12/7/2006,1.962786
12/8/2006,1.954385
12/11/2006,1.960016
12/12/2006,1.971298
12/13/2006,1.967807
12/14/2006,1.962208
12/15/2006,1.953888
12/18/2006,1.948482
12/19/2006,1.971298
12/20/2006,1.965795
12/21/2006,1.962516
12/22/2006,1.957905
12/25/2006,1.959209
12/26/2006,1.955608
12/27/2006,1.956985
12/28/2006,1.962208
12/29/2006,1.959209
1/1/2007,1.964212
1/2/2007,1.973399
1/3/2007,1.95221
1/4/2007,1.942993
1/5/2007,1.9308
1/8/2007,1.940316
1/9/2007,1.939187
1/10/2007,1.932404
1/11/2007,1.944504
1/12/2007,1.957215
1/15/2007,1.964405
1/16/2007,1.961207
1/17/2007,1.970599
1/18/2007,1.974217
1/19/2007,1.973204
1/22/2007,1.97691
1/23/2007,1.9822
1/24/2007,1.968
1/25/2007,1.9651
1/26/2007,1.9599
1/29/2007,1.961784
1/30/2007,1.962092
1/31/2007,1.963402
2/1/2007,1.96711
2/2/2007,1.966182
2/5/2007,1.960784
2/6/2007,1.970987
2/7/2007,1.971453
2/8/2007,1.95871
2/9/2007,1.982789
2/12/2007,1.947306
2/13/2007,1.94579
2/14/2007,1.964907
2/15/2007,1.95141
2/16/2007,1.950116
2/19/2007,1.950915
2/20/2007,1.956411
2/21/2007,1.953697
2/22/2007,1.956411
2/23/2007,1.962708
2/26/2007,1.963903
2/27/2007,1.962708
2/28/2007,1.964019
3/1/2007,1.957598
3/2/2007,1.942615
3/5/2007,1.920787
3/6/2007,1.935209
3/7/2007,1.930092
3/8/2007,1.929794
3/9/2007,1.934199
3/12/2007,1.932218
3/13/2007,1.928789
3/14/2007,1.938886
3/15/2007,1.938698
3/16/2007,1.942615
3/19/2007,1.946207
3/20/2007,1.9619
3/21/2007,1.96831
3/22/2007,1.9651
3/23/2007,1.962516
3/26/2007,1.970094
3/27/2007,1.9668
3/28/2007,1.962593
3/29/2007,1.963209
3/30/2007,1.952515
4/2/2007,1.9782
4/3/2007,1.973399
4/4/2007,1.976402
4/5/2007,1.971492
4/6/2007,1.985506
4/9/2007,1.962016
4/10/2007,1.971803
4/11/2007,1.976206
4/12/2007,1.980394
4/13/2007,1.986492
4/16/2007,1.988704
4/17/2007,2.007387
4/18/2007,2.009
4/19/2007,2.003607
4/20/2007,2.004611
4/23/2007,2.001001
4/24/2007,2.002082
4/25/2007,2.002002
4/26/2007,1.990485
4/27/2007,1.998601
4/30/2007,2
5/1/2007,1.998082
5/2/2007,1.988783
5/3/2007,1.987993
5/4/2007,1.976089
5/7/2007,1.993501
5/8/2007,1.989614
5/9/2007,1.993382
5/10/2007,1.97961
5/11/2007,1.982711
5/14/2007,1.979101
5/15/2007,1.986018
5/16/2007,1.977418
5/17/2007,1.974801
5/18/2007,1.975309
5/21/2007,1.971609
5/22/2007,1.975114
5/23/2007,1.986295
5/24/2007,1.985388
5/25/2007,1.984915
5/28/2007,1.983183
5/29/2007,1.980002
5/30/2007,1.976402
5/31/2007,1.979806
6/1/2007,1.980982
6/4/2007,1.991596
6/5/2007,1.993382
6/6/2007,1.992191
6/7/2007,1.978005
6/8/2007,1.970482
6/11/2007,1.969396
6/12/2007,1.974801
6/13/2007,1.972815
6/14/2007,1.969706
6/15/2007,1.976793
6/18/2007,1.983812
6/19/2007,1.987597
6/20/2007,1.99231
6/21/2007,1.992905
6/22/2007,1.997603
6/25/2007,1.998202
6/26/2007,1.998401
6/27/2007,1.9996
6/28/2007,2.002203
6/29/2007,2.008314
7/2/2007,2.017797
7/3/2007,2.016983
7/4/2007,2.01621
7/5/2007,2.012194
7/6/2007,2.011992
7/9/2007,2.014789
7/10/2007,2.027411
7/11/2007,2.032314
7/12/2007,2.029592
7/13/2007,2.034795
7/16/2007,2.036784
7/17/2007,2.047712
7/18/2007,2.053683
7/19/2007,2.048886
7/20/2007,2.057021
7/23/2007,2.059308
7/24/2007,2.061898
7/25/2007,2.053093
7/26/2007,2.047879
7/27/2007,2.024619
7/30/2007,2.028315
7/31/2007,2.029386
8/1/2007,2.031983
8/2/2007,2.036618
8/3/2007,2.042817
8/6/2007,2.031405
8/7/2007,2.022286
8/8/2007,2.037282
8/9/2007,2.022981
8/10/2007,2.022081
8/13/2007,2.011992
8/14/2007,1.997005
8/15/2007,1.986808
8/16/2007,1.985309
8/17/2007,1.982003
8/20/2007,1.988585
8/21/2007,1.980708
8/22/2007,1.995012
8/23/2007,2.003205
8/24/2007,2.013612
8/27/2007,2.009
8/28/2007,2.0006
8/29/2007,2.01678
8/30/2007,2.014383
8/31/2007,2.017186
9/3/2007,2.017715
9/4/2007,2.01418
9/5/2007,2.020406
9/6/2007,2.025111
9/7/2007,2.028603
9/10/2007,null
9/11/2007,2.033181
9/12/2007,2.029592
9/13/2007,2.017593
9/14/2007,2.006702
9/17/2007,1.994018
9/18/2007,2.013409
9/19/2007,2.0006
9/20/2007,2.010616
