Date,GBP_USD
9/21/2007,2.020406
9/24/2007,2.020692
9/25/2007,2.018897
9/26/2007,2.015601
9/27/2007,2.026794
9/28/2007,2.046203
10/1/2007,2.044321
10/2/2007,2.039984
10/3/2007,2.032603
10/4/2007,2.038611
10/5/2007,2.043694
10/8/2007,2.035416
10/9/2007,2.037697
10/10/2007,2.041816
10/11/2007,2.034215
10/12/2007,2.034298
10/15/2007,2.0424
10/16/2007,2.03219
10/17/2007,2.039984
10/18/2007,2.044195
10/19/2007,2.051492
10/22/2007,2.032686
10/23/2007,2.050315
10/24/2007,2.050105
10/25/2007,2.050904
10/26/2007,2.051703
10/29/2007,2.061091
10/30/2007,2.067996
10/31/2007,2.07978
11/1/2007,2.077793
11/2/2007,2.085593
11/5/2007,2.081079
11/6/2007,2.087421
11/7/2007,2.099782
11/8/2007,2.108192
11/9/2007,2.09468
11/12/2007,2.054401
11/13/2007,2.074818
11/14/2007,2.052798
11/15/2007,2.044405
11/16/2007,2.052419
11/19/2007,2.04939
11/20/2007,2.066116
11/21/2007,2.063515
11/22/2007,2.062408
11/23/2007,2.061091
11/26/2007,null
11/27/2007,2.067611
11/28/2007,2.078786
11/29/2007,2.062919
11/30/2007,2.056682
12/3/2007,2.063898
12/4/2007,2.058799
12/5/2007,2.027287
12/6/2007,2.028398
12/7/2007,2.031818
12/10/2007,2.04499
12/11/2007,2.035789
12/12/2007,2.045492
12/13/2007,2.042817
12/14/2007,2.02012
12/17/2007,2.021386
12/18/2007,null
12/19/2007,null
12/20/2007,1.983891
12/21/2007,1.983301
12/24/2007,1.978513
12/25/2007,1.977418
12/26/2007,1.984206
12/27/2007,1.995012
12/28/2007,1.993302
12/31/2007,1.98661
1/1/2008,1.987716
1/2/2008,1.981807
1/3/2008,1.9741
1/4/2008,1.975816
1/7/2008,1.966994
1/8/2008,1.971803
1/9/2008,1.957483
1/10/2008,1.961592
1/11/2008,1.959401
1/14/2008,1.954385
1/15/2008,1.958289
1/16/2008,1.962901
1/17/2008,1.968388
1/18/2008,null
1/21/2008,null
1/22/2008,null
1/23/2008,1.956985
1/24/2008,1.9782
1/25/2008,1.98059
1/28/2008,1.984915
1/29/2008,1.989298
1/30/2008,1.983615
1/31/2008,1.990604
2/1/2008,1.966491
2/4/2008,1.974801
2/5/2008,1.964791
2/6/2008,1.960784
2/7/2008,1.942804
2/8/2008,1.947116
2/11/2008,1.949888
2/12/2008,1.960208
2/13/2008,1.962208
2/14/2008,1.969784
2/15/2008,1.9614
2/18/2008,1.950801
2/19/2008,1.948216
2/20/2008,1.942502
2/21/2008,1.963788
2/22/2008,1.966917
2/25/2008,1.966607
2/26/2008,1.987281
2/27/2008,1.983183
2/28/2008,1.989891
2/29/2008,1.98661
3/3/2008,1.983891
3/4/2008,1.985585
3/5/2008,1.991794
3/6/2008,2.012113
3/7/2008,2.014018
3/10/2008,2.008395
3/11/2008,2.006018
3/12/2008,2.027
3/13/2008,2.03252
3/14/2008,2.019998
3/17/2008,1.997284
3/18/2008,2.009485
3/19/2008,1.983694
3/20/2008,1.984796
3/21/2008,1.983301
3/24/2008,1.987795
3/25/2008,2.002603
3/26/2008,2.007387
3/27/2008,2.006783
3/28/2008,1.994893
3/31/2008,1.984206
4/1/2008,null
4/2/2008,1.987795
4/3/2008,1.994893
4/4/2008,1.994615
4/7/2008,1.98819
4/8/2008,1.966414
4/9/2008,1.973983
4/10/2008,1.971609
4/11/2008,1.982318
4/14/2008,1.976206
4/15/2008,1.961592
4/16/2008,1.971414
4/17/2008,1.990208
4/18/2008,1.998082
4/21/2008,1.980904
4/22/2008,1.996367
4/23/2008,1.978396
4/24/2008,1.972698
4/25/2008,1.983301
4/28/2008,1.99112
4/29/2008,1.967613
4/30/2008,1.987795
5/1/2008,null
5/2/2008,1.971492
5/5/2008,1.972931
5/6/2008,1.97336
5/7/2008,1.952706
5/8/2008,1.955722
5/9/2008,1.954385
5/12/2008,1.955608
5/13/2008,1.946396
5/14/2008,1.946586
5/15/2008,1.947609
5/16/2008,1.956717
5/19/2008,1.949584
5/20/2008,1.968
5/21/2008,1.971414
5/22/2008,1.98059
5/23/2008,1.982318
5/26/2008,1.982082
5/27/2008,1.976011
5/28/2008,1.980982
5/29/2008,1.976206
5/30/2008,1.982789
6/2/2008,1.965911
6/3/2008,1.962516
6/4/2008,1.953888
6/5/2008,1.95779
6/6/2008,1.970016
6/9/2008,1.974217
6/10/2008,1.953583
6/11/2008,1.964019
6/12/2008,1.947495
6/13/2008,1.946889
6/16/2008,1.964289
6/17/2008,1.957713
6/18/2008,1.958787
6/19/2008,1.972386
6/20/2008,1.97371
6/23/2008,1.965409
6/24/2008,1.970405
6/25/2008,1.974684
6/26/2008,1.987597
6/27/2008,1.994098
6/30/2008,1.992985
7/1/2008,null
7/2/2008,1.992508
7/3/2008,1.982907
7/4/2008,1.983419
7/7/2008,1.976402
7/8/2008,1.968698
7/9/2008,1.9822
7/10/2008,1.977613
7/11/2008,1.989416
7/14/2008,1.994018
7/15/2008,2.003607
7/16/2008,1.998601
7/17/2008,1.997603
7/18/2008,1.999001
7/21/2008,2.001721
7/22/2008,1.992786
7/23/2008,1.997443
7/24/2008,1.987242
7/25/2008,1.99001
7/28/2008,1.994098
7/29/2008,1.980786
7/30/2008,1.9811
7/31/2008,1.983104
8/1/2008,1.974295
8/4/2008,1.961207
8/5/2008,1.955608
8/6/2008,1.948216
8/7/2008,1.943597
8/8/2008,1.919717
8/11/2008,1.9119
8/12/2008,1.895806
8/13/2008,1.866786
8/14/2008,1.866612
8/15/2008,1.864906
8/18/2008,1.865011
8/19/2008,1.868007
8/20/2008,1.863412
8/21/2008,1.876666
8/22/2008,1.854015
8/25/2008,1.84901
8/26/2008,1.839216
8/27/2008,1.835603
8/28/2008,1.829793
8/29/2008,1.821792
9/1/2008,1.791312
9/2/2008,1.781705
9/3/2008,1.773301
9/4/2008,1.761401
9/5/2008,1.768597
9/8/2008,1.761742
9/9/2008,1.762301
9/10/2008,1.75291
9/11/2008,1.755587
9/12/2008,1.792307
9/15/2008,1.795816
9/16/2008,1.783612
9/17/2008,1.815014
9/18/2008,1.815409
9/19/2008,1.830898
9/22/2008,1.858011
9/23/2008,1.855494
9/24/2008,1.849489
9/25/2008,1.8404
9/26/2008,1.840299
9/29/2008,1.801088
9/30/2008,1.782086
10/1/2008,1.769943
10/2/2008,1.764509
10/3/2008,1.772013
10/6/2008,1.743102
10/7/2008,1.745505
10/8/2008,1.727504
10/9/2008,1.708642
10/10/2008,1.704013
10/13/2008,1.744287
10/14/2008,1.741796
10/15/2008,1.71839
10/16/2008,1.734305
10/17/2008,1.730193
10/20/2008,1.713091
10/21/2008,1.667389
10/22/2008,1.620089
10/23/2008,1.622692
10/24/2008,1.591495
10/27/2008,1.553905
10/28/2008,1.60901
10/29/2008,1.637197
10/30/2008,1.637117
10/31/2008,1.607304
11/3/2008,1.577063
11/4/2008,1.593702
11/5/2008,1.58451
11/6/2008,1.558312
11/7/2008,1.565092
11/10/2008,1.563624
11/11/2008,1.538391
11/12/2008,1.491491
11/13/2008,1.490668
11/14/2008,1.475296
11/17/2008,1.499498
11/18/2008,1.495953
11/19/2008,1.497006
11/20/2008,1.473796
11/21/2008,1.492693
11/24/2008,1.514899
11/25/2008,1.542805
11/26/2008,1.533366
11/27/2008,1.54031
11/28/2008,1.538509
12/1/2008,1.486503
12/2/2008,1.490713
12/3/2008,1.478197
12/4/2008,1.468407
12/5/2008,1.470502
12/8/2008,1.487498
12/9/2008,1.475906
12/10/2008,1.479793
12/11/2008,1.502901
12/12/2008,1.494992
12/15/2008,1.529894
12/16/2008,1.558603
12/17/2008,1.5507
12/18/2008,1.505503
12/19/2008,1.499498
12/22/2008,1.4828
12/23/2008,1.474491
12/24/2008,1.47321
12/25/2008,1.474992
12/26/2008,1.458491
12/29/2008,1.446906
12/30/2008,1.446801
12/31/2008,1.46561
1/1/2009,1.4741
1/2/2009,1.452391
1/5/2009,1.471605
1/6/2009,1.491202
1/7/2009,1.507909
1/8/2009,1.522696
1/9/2009,1.517911
1/12/2009,1.481899
1/13/2009,1.451695
1/14/2009,1.462095
1/15/2009,1.467201
1/16/2009,1.473405
1/19/2009,1.442544
1/20/2009,1.387752
1/21/2009,1.387598
1/22/2009,1.388041
1/23/2009,1.378303
1/26/2009,1.397097
1/27/2009,1.418641
1/28/2009,1.422981
1/29/2009,1.427898
1/30/2009,1.456304
2/2/2009,1.421202
2/3/2009,1.44371
2/4/2009,1.445902
2/5/2009,1.463208
2/6/2009,1.477498
2/9/2009,1.485553
2/10/2009,1.45588
2/11/2009,1.435008
2/12/2009,1.429102
2/13/2009,1.435998
2/16/2009,1.429817
2/17/2009,1.423994
2/18/2009,1.42509
2/19/2009,1.426696
2/20/2009,1.443897
2/23/2009,1.447094
2/24/2009,1.452855
2/25/2009,1.422091
2/26/2009,1.429797
2/27/2009,1.427205
3/2/2009,1.403509
3/3/2009,1.4028
3/4/2009,1.417776
3/5/2009,1.413108
3/6/2009,1.407004
3/9/2009,1.379405
3/10/2009,1.379196
3/11/2009,1.384198
3/12/2009,1.393107
3/13/2009,1.400697
3/16/2009,1.407598
3/17/2009,1.405402
3/18/2009,1.428408
3/19/2009,1.449591
3/20/2009,1.44271
3/23/2009,1.457195
3/24/2009,1.470005
3/25/2009,1.455096
3/26/2009,1.446508
3/27/2009,1.432501
3/30/2009,1.424704
3/31/2009,1.434494
4/1/2009,1.44609
4/2/2009,1.473492
4/3/2009,1.483305
4/6/2009,1.4741
4/7/2009,1.4741
4/8/2009,1.469508
4/9/2009,1.467502
4/10/2009,1.465996
4/13/2009,1.484935
4/14/2009,1.490491
4/15/2009,1.500015
4/16/2009,1.491892
4/17/2009,1.479991
4/20/2009,1.454313
4/21/2009,1.466491
4/22/2009,1.448897
4/23/2009,1.471692
4/24/2009,1.471497
4/27/2009,1.461497
4/28/2009,1.462865
4/29/2009,1.476734
4/30/2009,1.478809
5/1/2009,1.491091
5/4/2009,1.503511
5/5/2009,1.507091
5/6/2009,1.515014
5/7/2009,1.503398
5/8/2009,1.524297
5/11/2009,1.513707
5/12/2009,1.527044
5/13/2009,1.515289
5/14/2009,1.522951
5/15/2009,1.516093
5/18/2009,1.534378
5/19/2009,1.548395
5/20/2009,1.575399
5/21/2009,1.585088
5/22/2009,1.592002
5/25/2009,1.59109
5/26/2009,1.593702
5/27/2009,1.596093
5/28/2009,1.593372
5/29/2009,1.618699
6/1/2009,1.64471
6/2/2009,1.657907
6/3/2009,1.631295
6/4/2009,1.611266
6/5/2009,1.599591
6/8/2009,1.603824
6/9/2009,1.631108
6/10/2009,1.635403
6/11/2009,1.658402
6/12/2009,1.643088
6/15/2009,1.629487
6/16/2009,1.639694
6/17/2009,1.638807
6/18/2009,1.636608
6/19/2009,1.65221
6/22/2009,1.634788
6/23/2009,1.643358
6/24/2009,1.642791
6/25/2009,1.637331
6/26/2009,1.652892
6/29/2009,1.657001
6/30/2009,1.646687
7/1/2009,1.647799
7/2/2009,1.634735
7/3/2009,1.629408
7/6/2009,1.627392
7/7/2009,1.611629
7/8/2009,1.60591
7/9/2009,1.634307
7/10/2009,1.621797
7/13/2009,1.625408
7/14/2009,1.631987
7/15/2009,1.643196
7/16/2009,1.641605
7/17/2009,1.633213
7/20/2009,1.652456
7/21/2009,1.642009
7/22/2009,1.645007
7/23/2009,1.6512
7/24/2009,1.64471
7/27/2009,1.648533
7/28/2009,1.641093
7/29/2009,1.635109
7/30/2009,1.650792
7/31/2009,1.670509
8/3/2009,1.694111
8/4/2009,1.695404
8/5/2009,1.699611
8/6/2009,1.681011
8/7/2009,1.668502
8/10/2009,1.647881
8/11/2009,1.648995
8/12/2009,1.65101
8/13/2009,1.657001
8/14/2009,1.654397
8/17/2009,1.635189
8/18/2009,1.658897
8/19/2009,1.655903
8/20/2009,1.651091
8/21/2009,1.650111
8/24/2009,1.640797
8/25/2009,1.631588
8/26/2009,1.622902
8/27/2009,1.629275
8/28/2009,1.626201
8/31/2009,1.629195
9/1/2009,1.612903
9/2/2009,1.627604
9/3/2009,1.63276
9/4/2009,1.63921
9/7/2009,1.633987
9/8/2009,1.651937
9/9/2009,1.653412
9/10/2009,1.665612
9/11/2009,1.668112
9/14/2009,1.660992
9/15/2009,1.649648
9/16/2009,1.647989
9/17/2009,1.643818
9/18/2009,1.627101
9/21/2009,1.622007
9/22/2009,1.638404
9/23/2009,1.635109
9/24/2009,1.593702
9/25/2009,1.597699
9/28/2009,1.588739
9/29/2009,1.597112
9/30/2009,1.600205
10/1/2009,1.590204
10/2/2009,1.587906
10/5/2009,1.594947
10/6/2009,1.592179
10/7/2009,1.596398
10/8/2009,1.605832
10/9/2009,1.584008
10/12/2009,1.581403
10/13/2009,1.593168
10/14/2009,1.600589
10/15/2009,1.633907
10/16/2009,1.635911
10/19/2009,1.640608
10/20/2009,1.638002
10/21/2009,1.660881
10/22/2009,1.663395
10/23/2009,1.631108
10/26/2009,1.629992
10/27/2009,1.639989
10/28/2009,1.637599
10/29/2009,1.656287
10/30/2009,1.644791
11/2/2009,1.639532
11/3/2009,1.642603
11/4/2009,1.655794
11/5/2009,1.657495
11/6/2009,1.662013
11/9/2009,1.677993
11/10/2009,1.673612
11/11/2009,1.657495
11/12/2009,1.658705
11/13/2009,1.6675
11/16/2009,1.683899
11/17/2009,1.682397
11/18/2009,1.67406
11/19/2009,1.665612
11/20/2009,1.652101
11/23/2009,1.660909
11/24/2009,1.65843
11/25/2009,1.670509
11/26/2009,1.643601
11/27/2009,1.650792
11/30/2009,1.645793
12/1/2009,1.662593
12/2/2009,1.666056
12/3/2009,1.655931
12/4/2009,1.648288
12/7/2009,1.646578
12/8/2009,1.624907
12/9/2009,1.62824
12/10/2009,1.628028
12/11/2009,1.625303
12/14/2009,1.631002
12/15/2009,1.626995
12/16/2009,1.632813
12/17/2009,1.616292
12/18/2009,1.614596
12/21/2009,1.6056
12/22/2009,1.596832
12/23/2009,1.596908
12/24/2009,1.597495
12/25/2009,1.601897
12/28/2009,1.600307
12/29/2009,1.590407
12/30/2009,1.607588
12/31/2009,1.618202
1/1/2010,1.613294
1/4/2010,1.61137
1/5/2010,1.599079
1/6/2010,1.602384
1/7/2010,1.593397
1/8/2010,1.60241
1/11/2010,1.611292
1/12/2010,1.61517
1/13/2010,1.628611
1/14/2010,1.6334
1/15/2010,1.626995
1/18/2010,1.635296
1/19/2010,1.635671
1/20/2010,1.629806
1/21/2010,1.620509
1/22/2010,1.611006
1/25/2010,1.625012
1/26/2010,1.6147
1/27/2010,1.617809
1/28/2010,1.614309
1/29/2010,1.598491
2/1/2010,1.595253
2/2/2010,1.599207
2/3/2010,1.592002
2/4/2010,1.576989
2/5/2010,1.565803
2/8/2010,1.557608
2/9/2010,1.569391
2/10/2010,1.561207
2/11/2010,1.570204
2/12/2010,1.569809
2/15/2010,1.566711
2/16/2010,1.579005
2/17/2010,1.568209
2/18/2010,1.542305
2/19/2010,1.546408
2/22/2010,1.548659
2/23/2010,1.544592
2/24/2010,1.541711
2/25/2010,1.52439
2/26/2010,1.523902
3/1/2010,1.497881
3/2/2010,1.50281
3/3/2010,1.5103
3/4/2010,1.503601
3/5/2010,1.513294
3/8/2010,1.504189
3/9/2010,1.501637
3/10/2010,1.497006
3/11/2010,1.507205
3/12/2010,1.521607
3/15/2010,1.505435
3/16/2010,1.523693
3/17/2010,1.531792
3/18/2010,1.525367
3/19/2010,1.501795
3/22/2010,1.510802
3/23/2010,1.502133
3/24/2010,1.489891
3/25/2010,1.484494
3/26/2010,1.489802
3/29/2010,1.498195
3/30/2010,1.507409
3/31/2010,1.518372
4/1/2010,1.529192
4/2/2010,1.521005
4/5/2010,1.5298
4/6/2010,1.527091
4/7/2010,1.524204
4/8/2010,1.528304
4/9/2010,1.536996
4/12/2010,1.537397
4/13/2010,1.537775
4/14/2010,1.547221
4/15/2010,1.546551
4/16/2010,1.536405
4/19/2010,1.533531
4/20/2010,1.536382
4/21/2010,1.541331
4/22/2010,1.537397
4/23/2010,1.538201
4/26/2010,1.54679
4/27/2010,1.524762
4/28/2010,1.520427
4/29/2010,1.535603
4/30/2010,1.530011
5/3/2010,1.524925
5/4/2010,1.512791
5/5/2010,1.509799
5/6/2010,1.486392
5/7/2010,1.478306
5/10/2010,1.486193
5/11/2010,1.492092
5/12/2010,1.483701
5/13/2010,1.46139
5/14/2010,1.453805
5/17/2010,1.448016
5/18/2010,1.429674
5/19/2010,1.44167
5/20/2010,1.434844
5/21/2010,1.4481
5/24/2010,1.440901
5/25/2010,1.441504
5/26/2010,1.438394
5/27/2010,1.456049
5/28/2010,1.445296
5/31/2010,1.452201
6/1/2010,1.466706
6/2/2010,1.465008
6/3/2010,1.4634
6/4/2010,1.445797
6/7/2010,1.447408
6/8/2010,1.444899
6/9/2010,1.454799
6/10/2010,1.470848
6/11/2010,1.455202
6/14/2010,1.4736
6/15/2010,1.479991
6/16/2010,1.4736
6/17/2010,1.481591
6/18/2010,1.482997
6/21/2010,1.475993
6/22/2010,1.482008
6/23/2010,1.496804
6/24/2010,1.493206
6/25/2010,1.506796
6/28/2010,1.50989
6/29/2010,1.505344
6/30/2010,1.494433
7/1/2010,1.516576
7/2/2010,1.520496
7/5/2010,1.513203
7/6/2010,1.514394
7/7/2010,1.517842
7/8/2010,1.515496
7/9/2010,1.506796
7/12/2010,1.502404
7/13/2010,1.518511
7/14/2010,1.526811
7/15/2010,1.544306
7/16/2010,1.53069
7/19/2010,1.522557
7/20/2010,1.528725
7/21/2010,1.518395
7/22/2010,1.527207
7/23/2010,1.543901
7/26/2010,1.548995
7/27/2010,1.558798
7/28/2010,1.559406
7/29/2010,1.561232
7/30/2010,1.5688
8/2/2010,1.588992
8/3/2010,1.594591
8/4/2010,1.594591
8/5/2010,1.589193
8/6/2010,1.589143
8/9/2010,1.597801
8/10/2010,1.590609
8/11/2010,1.585791
8/12/2010,1.563282
8/13/2010,1.558774
8/16/2010,1.560306
8/17/2010,1.564602
8/18/2010,1.557802
8/19/2010,1.559892
8/20/2010,1.557705
8/23/2010,1.554509
8/24/2010,1.549619
8/25/2010,1.541093
8/26/2010,1.547221
8/27/2010,1.552
8/30/2010,1.553398
8/31/2010,1.546599
9/1/2010,1.53499
9/2/2010,1.544807
9/3/2010,1.539598
9/6/2010,1.544998
9/7/2010,1.539504
9/8/2010,1.534872
9/9/2010,1.547389
9/10/2010,1.542591
9/13/2010,1.53709
9/14/2010,1.542805
9/15/2010,1.553398
9/16/2010,1.563404
9/17/2010,1.562817
9/20/2010,1.564602
9/21/2010,1.554823
9/22/2010,1.561695
9/23/2010,1.564602
9/24/2010,1.56789
9/27/2010,1.583105
9/28/2010,1.581003
9/29/2010,1.580303
9/30/2010,1.579579
10/1/2010,1.57166
10/4/2010,1.582003
10/5/2010,1.582429
10/6/2010,1.589143
10/7/2010,1.586496
10/8/2010,1.588007
10/11/2010,1.594871
10/12/2010,1.589295
10/13/2010,1.581103
10/14/2010,1.590508
10/15/2010,1.60064
10/18/2010,1.597904
10/19/2010,1.589396
10/20/2010,1.570302
10/21/2010,1.58451
10/22/2010,1.571191
10/25/2010,1.56789
10/26/2010,1.570969
10/27/2010,1.585012
10/28/2010,1.577412
10/29/2010,1.577412
11/1/2010,1.604802
11/2/2010,1.605987
11/3/2010,1.603232
11/4/2010,1.610695
11/5/2010,1.627604
11/8/2010,1.620956
11/9/2010,1.611629
11/10/2010,1.6
11/11/2010,1.612227
11/12/2010,1.610565
11/15/2010,1.612903
11/16/2010,1.604312
11/17/2010,1.588714
11/18/2010,1.592103
11/19/2010,1.605188
11/22/2010,1.600435
11/23/2010,1.594667
11/24/2010,1.580503
11/25/2010,1.579005
11/26/2010,1.57597
11/29/2010,1.559016
11/30/2010,1.555621
12/1/2010,1.556808
12/2/2010,1.561036
12/3/2010,1.55909
12/6/2010,1.57679
12/7/2010,1.57087
12/8/2010,1.575324
12/9/2010,1.579654
12/10/2010,1.577511
12/13/2010,1.579904
12/14/2010,1.586194
12/15/2010,1.576392
12/16/2010,1.556081
12/17/2010,1.563282
12/20/2010,1.551301
12/21/2010,1.55082
12/22/2010,1.546599
12/23/2010,1.540405
12/24/2010,1.54464
12/27/2010,1.541378
12/28/2010,1.544211
12/29/2010,1.535579
12/30/2010,1.550195
12/31/2010,1.54371
1/3/2011,1.557244
1/4/2011,1.548971
1/5/2011,1.559795
1/6/2011,1.551205
1/7/2011,1.545094
1/10/2011,1.554002
1/11/2011,1.558992
1/12/2011,1.560793
1/13/2011,1.574927
1/14/2011,1.584284
1/17/2011,1.588133
1/18/2011,1.590002
1/19/2011,1.596297
1/20/2011,1.597419
1/21/2011,1.590989
1/24/2011,1.599386
1/25/2011,1.598644
1/26/2011,1.582003
1/27/2011,1.592991
1/28/2011,1.592686
1/31/2011,1.58293
2/1/2011,1.603001
2/2/2011,1.613606
2/3/2011,1.620483
2/4/2011,1.61345
2/7/2011,1.609969
2/8/2011,1.612903
2/9/2011,1.606632
2/10/2011,1.61015
2/11/2011,1.60971
2/14/2011,1.600307
2/15/2011,1.602821
2/16/2011,1.613658
2/17/2011,1.609295
2/18/2011,1.617809
2/21/2011,1.625091
2/22/2011,1.622797
2/23/2011,1.616005
2/24/2011,1.623508
2/25/2011,1.61444
2/28/2011,1.610047
3/1/2011,1.627048
3/2/2011,1.626281
3/3/2011,1.633293
3/4/2011,1.627445
3/7/2011,1.626836
3/8/2011,1.619853
3/9/2011,1.616344
3/10/2011,1.62001
3/11/2011,1.606606
3/14/2011,1.607149
3/15/2011,1.617207
3/16/2011,1.6072
3/17/2011,1.59913
3/18/2011,1.614335
3/21/2011,1.622297
3/22/2011,1.630869
3/23/2011,1.636019
3/24/2011,1.624907
3/25/2011,1.612201
3/28/2011,1.60041
3/29/2011,1.599079
3/30/2011,1.600999
3/31/2011,1.607407
4/1/2011,1.603412
4/4/2011,1.612071
4/5/2011,1.613059
4/6/2011,1.630098
4/7/2011,1.632493
4/8/2011,1.63212
4/11/2011,1.637412
4/12/2011,1.634494
4/13/2011,1.625699
4/14/2011,1.626889
4/15/2011,null
4/18/2011,1.631401
4/19/2011,1.626122
4/20/2011,1.63244
4/21/2011,1.639479
4/22/2011,1.651473
4/25/2011,1.652811
4/26/2011,1.650192
4/27/2011,1.650901
4/28/2011,1.662787
4/29/2011,1.665002
5/2/2011,1.668808
5/3/2011,1.666
5/4/2011,1.649648
5/5/2011,1.649702
5/6/2011,1.638592
5/9/2011,1.635804
5/10/2011,1.641174
5/11/2011,1.63701
5/12/2011,1.636742
5/13/2011,1.628399
5/16/2011,1.617599
5/17/2011,1.620929
5/18/2011,1.625303
5/19/2011,1.616501
5/20/2011,1.623192
5/23/2011,1.621429
5/24/2011,1.610877
5/25/2011,1.61849
5/26/2011,1.627975
5/27/2011,1.638538
5/30/2011,1.651119
5/31/2011,1.648777
6/1/2011,1.646497
6/2/2011,1.633427
6/3/2011,1.636152
6/6/2011,1.645413
6/7/2011,1.635724
6/8/2011,1.644304
6/9/2011,1.640797
6/10/2011,1.636554
6/13/2011,1.622613
6/14/2011,1.637412
6/15/2011,1.637733
6/16/2011,1.619591
6/17/2011,1.616109
6/20/2011,1.617809
6/21/2011,1.620693
6/22/2011,1.622534
6/23/2011,1.605987
6/24/2011,1.602615
6/27/2011,1.596297
6/28/2011,1.599002
6/29/2011,1.598798
6/30/2011,1.607588
7/1/2011,1.604802
7/4/2011,1.606813
7/5/2011,1.60971
7/6/2011,1.606787
7/7/2011,1.600896
7/8/2011,1.598108
7/11/2011,1.60259
7/12/2011,1.590811
7/13/2011,1.591824
