Date,GBP_USD
7/14/2011,1.616815
7/15/2011,1.614909
7/18/2011,1.611188
7/19/2011,1.605832
7/20/2011,1.61371
7/21/2011,1.615927
7/22/2011,1.632333
7/25/2011,1.631508
7/26/2011,1.628081
7/27/2011,1.642603
7/28/2011,1.632733
7/29/2011,1.636849
8/1/2011,1.641201
8/2/2011,1.630922
8/3/2011,1.627869
8/4/2011,1.643412
8/5/2011,1.623587
8/8/2011,1.641659
8/9/2011,1.632014
8/10/2011,1.631481
8/11/2011,1.611811
8/12/2011,1.622797
8/15/2011,1.629328
8/16/2011,1.638592
8/17/2011,1.644088
8/18/2011,1.654096
8/19/2011,1.650792
8/22/2011,1.647799
8/23/2011,1.646605
8/24/2011,1.649811
8/25/2011,1.63701
8/26/2011,1.62832
8/29/2011,1.635002
8/30/2011,1.641497
8/31/2011,1.630763
9/1/2011,1.625144
9/2/2011,1.618804
9/5/2011,1.617207
9/6/2011,1.609995
9/7/2011,1.59482
9/8/2011,1.598593
9/9/2011,1.59775
9/12/2011,1.585691
9/13/2011,1.585867
9/14/2011,1.578607
9/15/2011,1.576989
9/16/2011,1.579305
9/19/2011,1.572401
9/20/2011,1.565999
9/21/2011,1.573416
9/22/2011,1.55082
9/23/2011,1.536169
9/26/2011,1.549331
9/27/2011,1.555258
9/28/2011,1.563991
9/29/2011,1.557608
9/30/2011,1.559941
10/3/2011,1.558312
10/4/2011,1.543591
10/5/2011,1.54703
10/6/2011,1.546599
10/7/2011,1.543448
10/10/2011,1.553302
10/11/2011,1.565827
10/12/2011,1.558895
10/13/2011,1.574778
10/14/2011,1.574506
10/17/2011,1.582629
10/18/2011,1.574506
10/19/2011,1.57087
10/20/2011,1.57771
10/21/2011,1.579604
10/24/2011,1.594311
10/25/2011,1.599667
10/26/2011,1.599846
10/27/2011,1.595965
10/28/2011,1.608777
10/31/2011,1.611188
11/1/2011,1.608001
11/2/2011,1.594007
11/3/2011,1.591191
11/4/2011,1.603721
11/7/2011,1.603284
11/8/2011,1.606193
11/9/2011,1.609891
11/10/2011,1.591495
11/11/2011,1.59421
11/14/2011,1.607691
11/15/2011,1.590002
11/16/2011,1.580578
11/17/2011,1.570796
11/18/2011,1.5752
11/21/2011,1.57771
11/22/2011,1.563893
11/23/2011,1.564896
11/24/2011,1.552867
11/25/2011,1.5477
11/28/2011,1.548995
11/29/2011,1.550099
11/30/2011,1.559795
12/1/2011,1.570722
12/2/2011,1.568308
12/5/2011,1.560988
12/6/2011,1.564309
12/7/2011,1.560696
12/8/2011,1.570031
12/9/2011,1.563795
12/12/2011,1.565411
12/13/2011,1.558069
12/14/2011,1.548012
12/15/2011,1.547508
12/16/2011,1.552289
12/19/2011,1.552506
12/20/2011,1.550989
12/21/2011,1.567103
12/22/2011,1.567103
12/23/2011,1.567988
12/26/2011,1.559697
12/27/2011,1.56189
12/28/2011,1.56649
12/29/2011,1.544402
12/30/2011,1.541592
1/2/2012,1.551205
1/3/2012,1.552
1/4/2012,1.564407
1/5/2012,1.560939
1/6/2012,1.550171
1/9/2012,1.541949
1/10/2012,1.545906
1/11/2012,1.547461
1/12/2012,1.533601
1/13/2012,1.534213
1/16/2012,1.530011
1/17/2012,1.532497
1/18/2012,1.53386
1/19/2012,1.542996
1/20/2012,1.548827
1/23/2012,1.554557
1/24/2012,1.557899
1/25/2012,1.562695
1/26/2012,1.566097
1/27/2012,1.568209
1/30/2012,1.572401
1/31/2012,1.570845
2/1/2012,1.576044
2/2/2012,1.584284
2/3/2012,1.580278
2/6/2012,1.580303
2/7/2012,1.581278
2/8/2012,1.58932
2/9/2012,1.581278
2/10/2012,1.581278
2/13/2012,1.578208
2/14/2012,1.572574
2/15/2012,1.56912
2/16/2012,1.568874
2/17/2012,1.580778
2/20/2012,1.586924
2/21/2012,1.582829
2/22/2012,1.579031
2/23/2012,1.567202
2/24/2012,1.574555
2/27/2012,1.588688
2/28/2012,1.58328
2/29/2012,1.592205
3/1/2012,1.592357
3/2/2012,1.595914
3/5/2012,1.583306
3/6/2012,1.587554
3/7/2012,1.572327
3/8/2012,1.573564
3/9/2012,1.582529
3/12/2012,1.5673
3/13/2012,1.565435
3/14/2012,1.570598
3/15/2012,1.565435
3/16/2012,1.570352
3/19/2012,1.583707
3/20/2012,1.588815
3/21/2012,1.586294
3/22/2012,1.587554
3/23/2012,1.582779
3/26/2012,1.587806
3/27/2012,1.596169
3/28/2012,1.595405
3/29/2012,1.58932
3/30/2012,1.595914
4/2/2012,1.601409
4/3/2012,1.603849
4/4/2012,1.59066
4/5/2012,1.590331
4/6/2012,1.58303
4/9/2012,1.588058
4/10/2012,1.590811
4/11/2012,1.58554
4/12/2012,1.592357
4/13/2012,1.595914
4/16/2012,1.585037
4/17/2012,1.589572
4/18/2012,1.59421
4/19/2012,1.602307
4/20/2012,1.606168
4/23/2012,1.613163
4/24/2012,1.612123
4/25/2012,1.614466
4/26/2012,1.617809
4/27/2012,1.617861
4/30/2012,1.628134
5/1/2012,1.623377
5/2/2012,1.622323
5/3/2012,1.619302
5/4/2012,1.619197
5/7/2012,1.612305
5/8/2012,1.619433
5/9/2012,1.614726
5/10/2012,1.613814
5/11/2012,1.613684
5/14/2012,1.607717
5/15/2012,1.609787
5/16/2012,1.598721
5/17/2012,1.592103
5/18/2012,1.578532
5/21/2012,1.581278
5/22/2012,1.582779
5/23/2012,1.576094
5/24/2012,1.568381
5/25/2012,1.565925
5/28/2012,1.568135
5/29/2012,1.566907
5/30/2012,1.563477
5/31/2012,1.548299
6/1/2012,1.539646
6/4/2012,1.535155
6/5/2012,1.538462
6/6/2012,1.538462
6/7/2012,1.548227
6/8/2012,1.552313
6/11/2012,1.55376
6/12/2012,1.548611
6/13/2012,1.556905
6/14/2012,1.552072
6/15/2012,1.555452
6/18/2012,1.571586
6/19/2012,1.568627
6/20/2012,1.571981
6/21/2012,1.570598
6/22/2012,1.560063
6/25/2012,1.558361
6/26/2012,1.556662
6/27/2012,1.563722
6/28/2012,1.557147
6/29/2012,1.551831
7/2/2012,1.568209
7/3/2012,1.56912
7/4/2012,1.56912
7/5/2012,1.558409
7/6/2012,1.553036
7/9/2012,1.547988
7/10/2012,1.553036
7/11/2012,1.551831
7/12/2012,1.551109
7/13/2012,1.542734
7/16/2012,1.558361
7/17/2012,1.5625
7/18/2012,1.566416
7/19/2012,1.5647
7/20/2012,1.571833
7/23/2012,1.560793
7/24/2012,1.551831
7/25/2012,1.550147
7/26/2012,1.548707
7/27/2012,1.568627
7/30/2012,1.572822
7/31/2012,1.571339
8/1/2012,1.566784
8/2/2012,1.554485
8/3/2012,1.55159
8/6/2012,1.565411
8/7/2012,1.558798
8/8/2012,1.561622
8/9/2012,1.56703
8/10/2012,1.563111
8/13/2012,1.566907
8/14/2012,1.56789
8/15/2012,1.567644
8/16/2012,1.568135
8/17/2012,1.573564
8/20/2012,1.568874
8/21/2012,1.571092
8/22/2012,1.577909
8/23/2012,1.58836
8/24/2012,1.585791
8/27/2012,1.580303
8/28/2012,1.57928
8/29/2012,1.582604
8/30/2012,1.582779
8/31/2012,1.579031
9/3/2012,1.587302
9/4/2012,1.588058
9/5/2012,1.586546
9/6/2012,1.590584
9/7/2012,1.593372
9/10/2012,1.60082
9/11/2012,1.599207
9/12/2012,1.6072
9/13/2012,1.610825
9/14/2012,1.615509
9/17/2012,1.622586
9/18/2012,1.624695
9/19/2012,1.624431
9/20/2012,1.623113
9/21/2012,1.622192
9/24/2012,1.623113
9/25/2012,1.622586
9/26/2012,1.619433
9/27/2012,1.617861
9/28/2012,1.623298
10/1/2012,1.612487
10/2/2012,1.612903
10/3/2012,1.613163
10/4/2012,1.610047
10/5/2012,1.618647
10/8/2012,1.613892
10/9/2012,1.603412
10/10/2012,1.599693
10/11/2012,1.600768
10/12/2012,1.604596
10/15/2012,1.60591
10/16/2012,1.608105
10/17/2012,1.613007
10/18/2012,1.61371
10/19/2012,1.605703
10/22/2012,1.599795
10/23/2012,1.602282
10/24/2012,1.594896
10/25/2012,1.603155
10/26/2012,1.611811
10/29/2012,1.609528
10/30/2012,1.603078
10/31/2012,1.607459
11/1/2012,1.613424
11/2/2012,1.613424
11/5/2012,1.602102
11/6/2012,1.598466
11/7/2012,1.599232
11/8/2012,1.59821
11/9/2012,1.59775
11/12/2012,1.589421
11/13/2012,1.587806
11/14/2012,1.587806
11/15/2012,1.584108
11/16/2012,1.586546
11/19/2012,1.590559
11/20/2012,1.589421
11/21/2012,1.59261
11/22/2012,1.596934
11/23/2012,1.594133
11/26/2012,1.602795
11/27/2012,1.603335
11/28/2012,1.602307
11/29/2012,1.601537
11/30/2012,1.604107
12/3/2012,1.602307
12/4/2012,1.609787
12/5/2012,1.610099
12/6/2012,1.609321
12/7/2012,1.605008
12/10/2012,1.603566
12/11/2012,1.607407
12/12/2012,1.611863
12/13/2012,1.613684
12/14/2012,1.611603
12/17/2012,1.617599
12/18/2012,1.620483
12/19/2012,1.624959
12/20/2012,1.625224
12/21/2012,1.627339
12/24/2012,1.615692
12/25/2012,1.613163
12/26/2012,1.613684
12/27/2012,1.612643
12/28/2012,1.611603
12/31/2012,1.616292
1/1/2013,1.62364
1/2/2013,1.624695
1/3/2013,1.62525
1/4/2013,1.608234
1/7/2013,1.606787
1/8/2013,1.612201
1/9/2013,1.606168
1/10/2013,1.601537
1/11/2013,1.616292
1/14/2013,1.612695
1/15/2013,1.607717
1/16/2013,1.607459
1/17/2013,1.600256
1/18/2013,1.597699
1/21/2013,1.58554
1/22/2013,1.583782
1/23/2013,1.583908
1/24/2013,1.58328
1/25/2013,1.578283
1/28/2013,1.577511
1/29/2013,1.569859
1/30/2013,1.574803
1/31/2013,1.579779
2/1/2013,1.587024
2/4/2013,1.5705
2/5/2013,1.575547
2/6/2013,1.566661
2/7/2013,1.566416
2/8/2013,1.571018
2/11/2013,1.580228
2/12/2013,1.56568
2/13/2013,1.567644
2/14/2013,1.553302
2/15/2013,1.548659
2/18/2013,1.548012
2/19/2013,1.547748
2/20/2013,1.542734
2/21/2013,1.522997
2/22/2013,1.526252
2/25/2013,1.50973
2/26/2013,1.516415
2/27/2013,1.512997
2/28/2013,1.51676
3/1/2013,1.51653
3/4/2013,1.503601
3/5/2013,1.512859
3/6/2013,1.513775
3/7/2013,1.499678
3/8/2013,1.50263
3/11/2013,1.491002
3/12/2013,1.490535
3/13/2013,1.490535
3/14/2013,1.492537
3/15/2013,1.509001
3/18/2013,1.510757
3/19/2013,1.50989
3/20/2013,1.509662
3/21/2013,1.509662
3/22/2013,1.518211
3/25/2013,1.524599
3/26/2013,1.517911
3/27/2013,1.5163
3/28/2013,1.512905
3/29/2013,1.519757
4/1/2013,1.519595
4/2/2013,1.522302
4/3/2013,1.510802
4/4/2013,1.514005
4/5/2013,1.522626
4/8/2013,1.53492
4/9/2013,1.526252
4/10/2013,1.532332
4/11/2013,1.532567
4/12/2013,1.539172
4/15/2013,1.535391
4/16/2013,1.52973
4/17/2013,1.536098
4/18/2013,1.52439
4/19/2013,1.528351
4/22/2013,1.522534
4/23/2013,1.529988
4/24/2013,1.522997
4/25/2013,1.527977
4/26/2013,1.543686
4/29/2013,1.549187
4/30/2013,1.549427
5/1/2013,1.55376
5/2/2013,1.557196
5/3/2013,1.553712
5/6/2013,1.557875
5/7/2013,1.55376
5/8/2013,1.547988
5/9/2013,1.554291
5/10/2013,1.544592
5/13/2013,1.534189
5/14/2013,1.530901
5/15/2013,1.522719
5/16/2013,1.523995
5/17/2013,1.527697
5/20/2013,1.518119
5/21/2013,1.526228
5/22/2013,1.516001
5/23/2013,1.503511
5/24/2013,1.509502
5/27/2013,1.513111
5/28/2013,1.510894
5/29/2013,1.502607
5/30/2013,1.513134
5/31/2013,1.522905
6/3/2013,1.520913
6/4/2013,1.532144
6/5/2013,1.530386
6/6/2013,1.540334
6/7/2013,1.560257
6/10/2013,1.553109
6/11/2013,1.553109
6/12/2013,1.553109
6/13/2013,1.568135
6/14/2013,1.571388
6/17/2013,1.572302
6/18/2013,1.571783
6/19/2013,1.563697
6/20/2013,1.548251
6/21/2013,1.551711
6/24/2013,1.538911
6/25/2013,1.544735
6/26/2013,1.541687
6/27/2013,1.532591
6/28/2013,1.525832
7/1/2013,1.520473
7/2/2013,1.521653
7/3/2013,1.515289
7/4/2013,1.52744
7/5/2013,1.503895
7/8/2013,1.48794
7/9/2013,1.495372
7/10/2013,1.486149
7/11/2013,1.518003
7/12/2013,1.517865
7/15/2013,1.510369
7/16/2013,1.510004
7/17/2013,1.513844
7/18/2013,1.520982
7/19/2013,1.522209
7/22/2013,1.528491
7/23/2013,1.536523
7/24/2013,1.537492
7/25/2013,1.530854
7/26/2013,1.538177
7/29/2013,1.539243
7/30/2013,1.534166
7/31/2013,1.524204
8/1/2013,1.517497
8/2/2013,1.512036
8/5/2013,1.528725
8/6/2013,1.535391
8/7/2013,1.534495
8/8/2013,1.549691
8/9/2013,1.553591
8/12/2013,1.551398
8/13/2013,1.54581
8/14/2013,1.54507
8/15/2013,1.551614
8/16/2013,1.564211
8/19/2013,1.5625
8/20/2013,1.564896
8/21/2013,1.566392
8/22/2013,1.56167
8/23/2013,1.559722
8/26/2013,1.558094
8/27/2013,1.558482
8/28/2013,1.554799
8/29/2013,1.552747
8/30/2013,1.550652
9/2/2013,1.551903
9/3/2013,1.554702
9/4/2013,1.556372
9/5/2013,1.562207
9/6/2013,1.558992
9/9/2013,1.563599
9/10/2013,1.56976
9/11/2013,1.573292
9/12/2013,1.582604
9/13/2013,1.580453
9/16/2013,1.593626
9/17/2013,1.590306
9/18/2013,1.590508
9/19/2013,1.61332
9/20/2013,1.603798
9/23/2013,1.601691
9/24/2013,1.604158
9/25/2013,1.599591
9/26/2013,1.607381
9/27/2013,1.603746
9/30/2013,1.616893
10/1/2013,1.618699
10/2/2013,1.619223
10/3/2013,1.623561
10/4/2013,1.615692
10/7/2013,1.603592
10/8/2013,null
10/9/2013,1.612097
10/10/2013,1.595507
10/11/2013,1.598006
10/14/2013,1.597112
10/15/2013,1.597189
10/16/2013,1.598466
10/17/2013,1.594388
10/18/2013,1.614935
10/21/2013,1.617207
10/22/2013,1.613528
10/23/2013,1.623271
10/24/2013,1.616371
10/25/2013,1.620089
10/28/2013,1.61739
10/29/2013,1.614179
10/30/2013,1.604827
10/31/2013,1.602615
11/1/2013,1.604467
11/4/2013,1.592382
11/5/2013,1.59724
11/6/2013,1.604802
11/7/2013,1.608545
11/8/2013,1.608881
11/11/2013,1.600487
11/12/2013,1.598696
11/13/2013,1.589092
11/14/2013,1.604905
11/15/2013,1.605807
11/18/2013,1.611396
11/19/2013,1.611526
11/20/2013,1.613892
11/21/2013,1.610021
11/22/2013,1.618699
11/25/2013,1.623113
11/26/2013,1.61671
11/27/2013,1.620982
11/28/2013,1.628293
11/29/2013,1.634094
12/2/2013,1.637787
12/3/2013,1.635992
12/4/2013,1.638888
12/5/2013,1.637814
12/6/2013,1.6334
12/9/2013,1.632893
12/10/2013,1.642522
12/11/2013,1.645576
12/12/2013,1.637626
12/13/2013,1.633987
12/16/2013,1.630497
12/17/2013,1.629965
12/18/2013,1.62779
12/19/2013,1.6387
12/20/2013,1.636474
12/23/2013,1.63316
12/24/2013,1.635029
12/25/2013,1.63709
12/26/2013,1.635403
12/27/2013,1.641632
12/30/2013,1.648234
12/31/2013,1.649512
1/1/2014,1.656397
1/2/2014,1.658072
1/3/2014,1.644791
1/6/2014,1.641309
1/7/2014,1.641794
1/8/2014,1.640016
1/9/2014,1.64471
1/10/2014,1.647908
1/13/2014,1.64943
1/14/2014,1.638995
1/15/2014,1.643412
1/16/2014,1.636179
1/17/2014,1.635296
1/20/2014,1.641794
1/21/2014,1.642414
1/22/2014,1.647528
1/23/2014,1.656205
1/24/2014,1.663478
1/27/2014,1.649049
1/28/2014,1.657495
1/29/2014,1.657001
1/30/2014,1.655903
1/31/2014,1.649838
2/3/2014,1.643791
2/4/2014,1.630896
2/5/2014,1.633053
2/6/2014,1.632706
2/7/2014,1.6322
2/10/2014,1.641039
2/11/2014,1.640877
2/12/2014,1.644872
2/13/2014,1.660992
2/14/2014,1.665723
2/17/2014,1.676137
2/18/2014,1.671989
2/19/2014,1.668613
2/20/2014,1.667584
2/21/2014,1.666167
2/24/2014,1.66334
2/25/2014,1.665695
2/26/2014,1.667723
2/27/2014,1.666833
2/28/2014,1.669198
3/3/2014,1.672912
3/4/2014,1.666833
3/5/2014,1.666694
3/6/2014,1.671905
3/7/2014,1.674173
3/10/2014,1.673108
3/11/2014,1.664004
3/12/2014,1.662068
3/13/2014,1.662124
3/14/2014,1.662511
3/17/2014,1.664253
3/18/2014,1.663921
3/19/2014,1.659806
3/20/2014,1.653904
3/21/2014,1.650873
3/24/2014,1.649022
3/25/2014,1.649838
3/26/2014,1.653302
3/27/2014,1.657687
3/28/2014,1.660799
3/31/2014,1.664392
4/1/2014,1.666639
4/2/2014,1.663312
4/3/2014,1.662732
4/4/2014,1.659889
4/7/2014,1.657907
4/8/2014,1.661047
4/9/2014,1.675014
4/10/2014,1.679995
4/11/2014,1.67774
4/14/2014,1.672968
4/15/2014,1.672912
4/16/2014,1.672548
4/17/2014,1.680588
4/18/2014,1.678669
4/21/2014,1.679177
4/22/2014,1.679289
4/23/2014,1.68268
4/24/2014,1.6785
4/25/2014,1.680955
4/28/2014,1.680559
4/29/2014,1.681011
4/30/2014,1.682425
5/1/2014,1.68765
5/2/2014,1.689532
5/5/2014,1.687906
5/6/2014,1.686995
5/7/2014,1.697678
5/8/2014,1.695548
5/9/2014,1.693537
5/12/2014,1.686028
5/13/2014,1.687365
5/14/2014,1.683417
5/15/2014,1.677008
5/16/2014,1.679543
5/19/2014,1.682425
5/20/2014,1.68169
5/21/2014,1.683728
5/22/2014,1.689703
5/23/2014,1.686739
5/26/2014,1.683417
5/27/2014,1.684381
5/28/2014,1.681209
5/29/2014,1.671598
5/30/2014,1.672436
6/2/2014,1.675659
6/3/2014,1.674593
6/4/2014,1.674117
6/5/2014,1.674004
6/6/2014,1.681011
6/9/2014,1.680192
6/10/2014,1.68039
6/11/2014,1.675323
6/12/2014,1.678979
6/13/2014,1.695893
6/16/2014,1.697793
6/17/2014,1.69785
6/18/2014,1.695979
6/19/2014,1.699871
6/20/2014,1.704013
6/23/2014,1.702272
6/24/2014,1.702533
6/25/2014,1.698052
6/26/2014,1.6986
6/27/2014,1.702533
6/30/2014,1.703403
7/1/2014,1.710981
7/2/2014,1.714854
7/3/2014,1.71609
7/4/2014,1.715266
7/7/2014,1.715148
7/8/2014,1.713444
7/9/2014,1.714031
7/10/2014,1.715855
7/11/2014,1.713091
7/14/2014,1.712299
7/15/2014,1.708788
7/16/2014,1.714384
7/17/2014,1.713972
7/18/2014,1.709519
7/21/2014,1.70911
7/22/2014,1.707359
7/23/2014,1.706543
7/24/2014,1.7041
7/25/2014,1.699178
7/28/2014,1.698197
7/29/2014,1.698456
7/30/2014,1.694743
7/31/2014,1.691017
8/1/2014,1.689161
8/4/2014,1.682992
8/5/2014,1.686767
8/6/2014,1.687821
8/7/2014,1.685488
8/8/2014,1.682992
8/11/2014,1.677711
8/12/2014,1.678754
8/13/2014,1.6807
8/14/2014,1.668975
8/15/2014,1.668669
8/18/2014,1.672017
8/19/2014,1.672353
8/20/2014,1.662151
8/21/2014,1.660027
8/22/2014,1.65799
8/25/2014,1.655191
8/26/2014,1.657028
8/27/2014,1.65478
8/28/2014,1.657633
8/29/2014,1.658953
9/1/2014,1.659255
9/2/2014,1.661599
9/3/2014,1.646877
9/4/2014,1.646199
9/5/2014,1.629408
9/8/2014,1.621245
9/9/2014,1.609503
9/10/2014,1.612461
9/11/2014,1.620089
9/12/2014,1.625197
9/15/2014,1.625805
9/16/2014,1.622902
9/17/2014,1.626598
9/18/2014,1.62681
9/19/2014,1.643709
9/22/2014,1.631987
9/23/2014,1.637197
9/24/2014,1.639371
9/25/2014,1.632413
9/26/2014,1.633133
9/29/2014,1.623825
9/30/2014,1.62422
10/1/2014,1.621376
10/2/2014,1.619223
10/3/2014,1.616005
10/6/2014,1.596398
10/7/2014,1.60751
10/8/2014,1.608907
10/9/2014,1.616292
10/10/2014,1.612279
10/13/2014,1.609295
10/14/2014,1.606684
10/15/2014,1.589143
10/16/2014,1.599207
10/17/2014,1.609606
10/20/2014,1.609218
10/21/2014,1.615901
10/22/2014,1.6115
10/23/2014,1.604493
10/24/2014,1.60295
10/27/2014,1.609295
10/28/2014,1.612487
10/29/2014,1.614283
10/30/2014,1.600563
10/31/2014,1.600102
11/3/2014,1.597368
11/4/2014,1.597878
11/5/2014,1.60064
11/6/2014,1.596475
11/7/2014,1.584133
11/10/2014,1.588512
11/11/2014,1.585339
11/12/2014,1.59261
11/13/2014,1.576889
11/14/2014,1.570228
11/17/2014,1.566637
11/18/2014,1.564089
11/19/2014,1.562866
11/20/2014,1.567349
11/21/2014,1.569489
11/24/2014,1.564872
11/25/2014,1.569711
11/26/2014,1.572105
11/27/2014,1.578906
11/28/2014,1.572475
12/1/2014,1.561207
12/2/2014,1.57344
12/3/2014,1.564651
12/4/2014,1.569415
12/5/2014,1.567865
12/8/2014,1.556566
12/9/2014,1.565166
12/10/2014,1.5688
12/11/2014,1.574704
12/12/2014,1.572253
12/15/2014,1.572797
12/16/2014,1.564529
12/17/2014,1.57453
12/18/2014,1.557341
12/19/2014,1.567005
12/22/2014,1.562964
12/23/2014,1.557778
12/24/2014,1.552217
12/25/2014,1.556202
12/26/2014,1.556202
12/29/2014,1.555355
12/30/2014,1.55159
12/31/2014,1.556905
1/1/2015,1.558094
1/2/2015,1.557972
1/5/2015,1.528491
1/6/2015,1.525832
1/7/2015,1.513798
1/8/2015,1.510757
1/9/2015,1.508796
1/12/2015,1.518949
1/13/2015,1.517036
1/14/2015,1.517036
1/15/2015,1.523438
1/16/2015,1.518119
1/19/2015,1.514211
1/20/2015,1.509001
1/21/2015,1.514738
1/22/2015,1.514486
1/23/2015,1.501321
1/26/2015,1.499588
1/27/2015,1.508546
1/28/2015,1.51881
1/29/2015,1.514234
1/30/2015,1.507909
2/2/2015,1.508705
2/3/2015,1.50281
2/4/2015,1.514211
2/5/2015,1.518003
2/6/2015,1.532591
2/9/2015,1.523902
2/10/2015,1.521607
2/11/2015,1.526205
2/12/2015,1.524274
2/13/2015,1.539196
2/16/2015,1.540049
2/17/2015,1.535627
2/18/2015,1.535344
2/19/2015,1.543901
2/20/2015,1.541996
2/23/2015,1.538911
2/24/2015,1.545237
2/25/2015,1.545906
2/26/2015,1.552891
2/27/2015,1.541806
3/2/2015,1.540618
3/3/2015,1.53591
3/4/2015,1.536665
3/5/2015,1.526508
3/6/2015,1.524762
3/9/2015,1.505775
3/10/2015,1.510483
3/11/2015,1.508205
3/12/2015,1.493295
3/13/2015,1.489403
3/16/2015,1.475579
3/17/2015,1.48258
3/18/2015,1.475209
3/19/2015,1.4962
3/20/2015,1.476167
3/23/2015,1.494322
3/24/2015,1.495193
3/25/2015,1.483393
3/26/2015,1.487741
3/27/2015,1.48584
3/30/2015,1.488583
3/31/2015,1.480911
4/1/2015,1.482953
4/2/2015,1.483679
4/3/2015,1.483063
4/6/2015,1.493072
4/7/2015,1.48907
4/8/2015,1.482382
4/9/2015,1.487852
4/10/2015,1.471497
4/13/2015,1.464064
4/14/2015,1.466792
4/15/2015,1.477192
4/16/2015,1.482844
4/17/2015,1.492181
4/20/2015,1.496827
4/21/2015,1.49098
4/22/2015,1.493563
4/23/2015,1.503759
4/24/2015,1.505208
4/27/2015,1.517658
4/28/2015,1.522371
4/29/2015,1.533484
4/30/2015,1.542686
5/1/2015,1.535462
