Date,GBP_USD
5/4/2015,1.51467
5/5/2015,1.512287
5/6/2015,1.517428
5/7/2015,1.524204
5/8/2015,1.540713
5/11/2015,1.5434
5/12/2015,1.557705
5/13/2015,1.567103
5/14/2015,1.57401
5/15/2015,1.577212
5/18/2015,1.574605
5/19/2015,1.566367
5/20/2015,1.551614
5/21/2015,1.554291
5/22/2015,1.566392
5/25/2015,1.547508
5/26/2015,1.547221
5/27/2015,1.539859
5/28/2015,1.535014
5/29/2015,1.53191
6/1/2015,1.528888
6/2/2015,1.519988
6/3/2015,1.533978
6/4/2015,1.532661
6/5/2015,1.5365
6/8/2015,1.526788
6/9/2015,1.53459
6/10/2015,1.539409
6/11/2015,1.549691
6/12/2015,1.550893
6/15/2015,1.556154
6/16/2015,1.5596
6/17/2015,1.563966
6/18/2015,1.584811
6/19/2015,1.587881
6/22/2015,1.588512
6/23/2015,1.58293
6/24/2015,1.574109
6/25/2015,1.570993
6/26/2015,1.574506
6/29/2015,1.569317
6/30/2015,1.573193
7/1/2015,1.568701
7/2/2015,1.560501
7/3/2015,1.561305
7/6/2015,1.555597
7/7/2015,1.560208
7/8/2015,1.546288
7/9/2015,1.536996
7/10/2015,1.537397
7/13/2015,1.55159
7/14/2015,1.548227
7/15/2015,1.563697
7/16/2015,1.563404
7/17/2015,1.561305
7/20/2015,1.560038
7/21/2015,1.55739
7/22/2015,1.555597
7/23/2015,1.561402
7/24/2015,1.551952
7/27/2015,1.552289
7/28/2015,1.55642
7/29/2015,1.56111
7/30/2015,1.560208
7/31/2015,1.560428
8/3/2015,1.562695
8/4/2015,1.559041
8/5/2015,1.556905
8/6/2015,1.560598
8/7/2015,1.551422
8/10/2015,1.549403
8/11/2015,1.558531
8/12/2015,1.558409
8/13/2015,1.561597
8/14/2015,1.561792
8/17/2015,1.56519
8/18/2015,1.558506
8/19/2015,1.56649
8/20/2015,1.568308
8/21/2015,1.569095
8/24/2015,1.567791
8/25/2015,1.576293
8/26/2015,1.569588
8/27/2015,1.548203
8/28/2015,1.541402
8/31/2015,1.541806
9/1/2015,1.536311
9/2/2015,1.530526
9/3/2015,1.530807
9/4/2015,1.526205
9/7/2015,1.520103
9/8/2015,1.528304
9/9/2015,1.540191
9/10/2015,1.535792
9/11/2015,1.544211
9/14/2015,1.544807
9/15/2015,1.54271
9/16/2015,1.534495
9/17/2015,1.551807
9/18/2015,1.556905
9/21/2015,1.552891
9/22/2015,1.55082
9/23/2015,1.535391
9/24/2015,1.525204
9/25/2015,1.522696
9/28/2015,1.520173
9/29/2015,1.516507
9/30/2015,1.515795
10/1/2015,1.512402
10/2/2015,1.513913
10/5/2015,1.51941
10/6/2015,1.515496
10/7/2015,1.522603
10/8/2015,1.531558
10/9/2015,1.535132
10/12/2015,1.532309
10/13/2015,1.533789
10/14/2015,1.525809
10/15/2015,1.548012
10/16/2015,1.547197
10/19/2015,1.543805
10/20/2015,1.547197
10/21/2015,1.544903
10/22/2015,1.542448
10/23/2015,1.538367
10/26/2015,1.531745
10/27/2015,1.535792
10/28/2015,1.5313
10/29/2015,1.527184
10/30/2015,1.532379
11/2/2015,1.544163
11/3/2015,1.542401
11/4/2015,1.541925
11/5/2015,1.539006
11/6/2015,1.521005
11/9/2015,1.505503
11/10/2015,1.512104
11/11/2015,1.51389
11/12/2015,1.52251
11/13/2015,1.523461
11/16/2015,1.521792
11/17/2015,1.520496
11/18/2015,1.522001
11/19/2015,1.523926
11/20/2015,1.528818
11/23/2015,1.518995
11/24/2015,1.512905
11/25/2015,1.508591
11/26/2015,1.512356
11/27/2015,1.509981
11/30/2015,1.503895
12/1/2015,1.505797
12/2/2015,1.507795
12/3/2015,1.494902
12/4/2015,1.5135
12/7/2015,1.511259
12/8/2015,1.505027
12/9/2015,1.501006
12/10/2015,1.518395
12/11/2015,1.516093
12/14/2015,1.519896
12/15/2015,1.51607
12/16/2015,1.50437
12/17/2015,1.497791
12/18/2015,1.492961
12/21/2015,1.490824
12/22/2015,1.489691
12/23/2015,1.482338
12/24/2015,1.487697
12/25/2015,1.491424
12/28/2015,1.493206
12/29/2015,1.489403
12/30/2015,1.482228
12/31/2015,1.481921
1/1/2016,1.473839
1/4/2016,1.473709
1/5/2016,1.47141
1/6/2016,1.467394
1/7/2016,1.462994
1/8/2016,1.462694
1/11/2016,1.452496
1/12/2016,1.454397
1/13/2016,1.443626
1/14/2016,1.440798
1/15/2016,1.44271
1/18/2016,1.427409
1/19/2016,1.425314
1/20/2016,1.418239
1/21/2016,1.41985
1/22/2016,1.422678
1/25/2016,1.426005
1/26/2016,1.424299
1/27/2016,1.434309
1/28/2016,1.424907
1/29/2016,1.436204
2/1/2016,1.424603
2/2/2016,1.442793
2/3/2016,1.440922
2/4/2016,1.458576
2/5/2016,1.458109
2/8/2016,1.45121
2/9/2016,1.443606
2/10/2016,1.446592
2/11/2016,1.452644
2/12/2016,1.448226
2/15/2016,1.4518
2/16/2016,1.445922
2/17/2016,1.43039
2/18/2016,1.428163
2/19/2016,1.433322
2/22/2016,1.426595
2/23/2016,1.414807
2/24/2016,1.401345
2/25/2016,1.392952
2/26/2016,1.396648
2/29/2016,1.386194
3/1/2016,1.392796
3/2/2016,1.396394
3/3/2016,1.408094
3/4/2016,1.417495
3/7/2016,1.421504
3/8/2016,1.426127
3/9/2016,1.420858
3/10/2016,1.420697
3/11/2016,1.428776
3/14/2016,1.438001
3/15/2016,1.428204
3/16/2016,1.415629
3/17/2016,1.425517
3/18/2016,1.447807
3/21/2016,1.446801
3/22/2016,1.437009
3/23/2016,1.422495
3/24/2016,1.411692
3/25/2016,1.413008
3/28/2016,1.413108
3/29/2016,1.42633
3/30/2016,1.438642
3/31/2016,1.437401
4/1/2016,1.436699
4/4/2016,1.422455
4/5/2016,1.426493
4/6/2016,1.415629
4/7/2016,1.413807
4/8/2016,1.405797
4/11/2016,1.413008
4/12/2016,1.423406
4/13/2016,1.4269
4/14/2016,1.419205
4/15/2016,1.414607
4/18/2016,1.417434
4/19/2016,1.42898
4/20/2016,1.438952
4/21/2016,1.433897
4/22/2016,1.432295
4/25/2016,1.444669
4/26/2016,1.449065
4/27/2016,1.457726
4/28/2016,1.454207
4/29/2016,1.461134
5/2/2016,1.46028
5/3/2016,1.466598
5/4/2016,1.455096
5/5/2016,1.450705
5/6/2016,1.449275
5/9/2016,1.443085
5/10/2016,1.441545
5/11/2016,1.445149
5/12/2016,1.443835
5/13/2016,1.444523
5/16/2016,1.434926
5/17/2016,1.44469
5/18/2016,1.445525
5/19/2016,1.45962
5/20/2016,1.46011
5/23/2016,1.449065
5/24/2016,1.448184
5/25/2016,1.461262
5/26/2016,1.469832
5/27/2016,1.466491
5/30/2016,1.462651
5/31/2016,1.463507
6/1/2016,1.448247
6/2/2016,1.44194
6/3/2016,1.440549
6/6/2016,1.438394
6/7/2016,1.445922
6/8/2016,1.454355
6/9/2016,1.451842
6/10/2016,1.446383
6/13/2016,1.418882
6/14/2016,1.420676
6/15/2016,1.41237
6/16/2016,1.419587
6/17/2016,1.429572
6/20/2016,1.458598
6/21/2016,1.467502
6/22/2016,1.467029
6/23/2016,1.47894
6/24/2016,1.455795
6/27/2016,1.345098
6/28/2016,1.323504
6/29/2016,1.335096
6/30/2016,1.346584
7/1/2016,1.332871
7/4/2016,1.328992
7/5/2016,1.327986
7/6/2016,1.29579
7/7/2016,1.292591
7/8/2016,1.291573
7/11/2016,1.294616
7/12/2016,1.298111
7/13/2016,1.327827
7/14/2016,1.311974
7/15/2016,1.335791
7/18/2016,1.322961
7/19/2016,1.326893
7/20/2016,1.310839
7/21/2016,1.326453
7/22/2016,1.324609
7/25/2016,1.312973
7/26/2016,1.310788
7/27/2016,1.315288
7/28/2016,1.323784
7/29/2016,1.316188
8/1/2016,1.321633
8/2/2016,1.318548
8/3/2016,1.333778
8/4/2016,1.3328
8/5/2016,1.312922
8/8/2016,1.308575
8/9/2016,1.303237
8/10/2016,1.300712
8/11/2016,1.302016
8/12/2016,1.295488
8/15/2016,1.290989
8/16/2016,1.288311
8/17/2016,1.303373
8/18/2016,1.304461
8/19/2016,1.316656
8/22/2016,1.305602
8/23/2016,1.313715
8/24/2016,1.319609
8/25/2016,1.323452
8/26/2016,1.319435
8/29/2016,1.312853
8/30/2016,1.310788
8/31/2016,1.309072
9/1/2016,1.31337
9/2/2016,1.327492
9/5/2016,1.329434
9/6/2016,1.331381
9/7/2016,1.342102
9/8/2016,1.333867
9/9/2016,1.331026
9/12/2016,1.327316
9/13/2016,1.333867
9/14/2016,1.319435
9/15/2016,1.326436
9/16/2016,1.324767
9/19/2016,1.301626
9/20/2016,1.304461
9/21/2016,1.298533
9/22/2016,1.303611
9/23/2016,1.308729
9/26/2016,1.297858
9/27/2016,1.29695
9/28/2016,1.301236
9/29/2016,1.303951
9/30/2016,1.296344
10/3/2016,1.293159
10/4/2016,1.284852
10/5/2016,1.273237
10/6/2016,1.27551
10/7/2016,1.240233
10/10/2016,1.243472
10/11/2016,1.234111
10/12/2016,1.227898
10/13/2016,1.218769
10/14/2016,1.222195
10/17/2016,1.218324
10/18/2016,1.221896
10/19/2016,1.230466
10/20/2016,1.228954
10/21/2016,1.22564
10/24/2016,1.221911
10/25/2016,1.221747
10/26/2016,1.217582
10/27/2016,1.223541
10/28/2016,1.217137
10/31/2016,1.221598
11/1/2016,1.223691
11/2/2016,1.223855
11/3/2016,1.230466
11/4/2016,1.246883
11/7/2016,1.248907
11/8/2016,1.239926
11/9/2016,1.23885
11/10/2016,1.242082
11/11/2016,1.255335
11/14/2016,1.257387
11/15/2016,1.252035
11/16/2016,1.24564
11/17/2016,1.244245
11/18/2016,1.241003
11/21/2016,1.232438
11/22/2016,1.249375
11/23/2016,1.24239
11/24/2016,1.243317
11/25/2016,1.245283
11/28/2016,1.248128
11/29/2016,1.241157
11/30/2016,1.249219
12/1/2016,1.251721
12/2/2016,1.25897
12/5/2016,1.266785
12/6/2016,1.272848
12/7/2016,1.267106
12/8/2016,1.262786
12/9/2016,1.258495
12/12/2016,1.259763
12/13/2016,1.267588
12/14/2016,1.266304
12/15/2016,1.253824
12/16/2016,1.24239
12/19/2016,1.248907
12/20/2016,1.239004
12/21/2016,1.236552
12/22/2016,1.235483
12/23/2016,1.228501
12/26/2016,1.228954
12/27/2016,1.227596
12/28/2016,1.227596
12/29/2016,1.222494
12/30/2016,1.228803
1/2/2017,1.234903
1/3/2017,1.228199
1/4/2017,1.22456
1/5/2017,1.232681
1/6/2017,1.242545
1/9/2017,1.226091
1/10/2017,1.217345
1/11/2017,1.217434
1/12/2017,1.221449
1/13/2017,1.216545
1/16/2017,1.203935
1/17/2017,1.204021
1/18/2017,1.238804
1/19/2017,1.225971
1/20/2017,1.233837
1/23/2017,1.238697
1/24/2017,1.251721
1/25/2017,1.253306
1/26/2017,1.263408
1/27/2017,1.259541
1/30/2017,1.259192
1/31/2017,1.25
2/1/2017,1.25897
2/2/2017,1.266143
2/3/2017,1.252003
2/6/2017,1.248424
2/7/2017,1.246836
2/8/2017,1.249625
2/9/2017,1.252803
2/10/2017,1.249812
2/13/2017,1.248455
2/14/2017,1.252301
2/15/2017,1.247038
2/16/2017,1.246976
2/17/2017,1.248923
2/20/2017,1.243394
2/21/2017,1.247334
2/22/2017,1.248704
2/23/2017,1.245377
2/24/2017,1.255619
2/27/2017,1.239956
2/28/2017,1.243936
3/1/2017,1.237808
3/2/2017,1.22722
3/3/2017,1.227476
3/6/2017,1.230012
3/7/2017,1.22429
3/8/2017,1.22045
3/9/2017,1.21773
3/10/2017,1.215732
3/13/2017,1.217137
3/14/2017,1.220599
3/15/2017,1.215746
3/16/2017,1.228426
3/17/2017,1.235117
3/20/2017,1.238451
3/21/2017,1.236705
3/22/2017,1.248206
3/23/2017,1.247505
3/24/2017,1.251878
3/27/2017,1.251455
3/28/2017,1.255792
3/29/2017,1.242143
3/30/2017,1.244044
3/31/2017,1.247847
4/3/2017,1.254076
4/4/2017,1.249219
4/5/2017,1.243998
4/6/2017,1.248907
4/7/2017,1.246867
4/10/2017,1.237517
4/11/2017,1.242545
4/12/2017,1.249235
4/13/2017,1.254989
4/14/2017,1.250782
4/17/2017,1.25351
4/18/2017,1.255777
4/19/2017,1.284456
4/20/2017,1.278233
4/21/2017,1.280197
4/24/2017,1.282627
4/25/2017,1.277661
4/26/2017,1.283236
4/27/2017,1.284835
4/28/2017,1.289358
5/1/2017,1.293159
5/2/2017,1.28974
5/3/2017,1.294163
5/4/2017,1.287167
5/5/2017,1.292491
5/8/2017,1.296563
5/9/2017,1.294331
5/10/2017,1.29485
5/11/2017,1.293059
5/12/2017,1.289158
5/15/2017,1.28866
5/16/2017,1.290306
5/17/2017,1.291689
5/18/2017,1.297017
5/19/2017,1.29584
5/22/2017,1.301219
5/23/2017,1.299528
5/24/2017,1.295656
5/25/2017,1.298027
5/26/2017,1.293326
5/29/2017,1.281427
5/30/2017,1.281411
5/31/2017,1.280902
6/1/2017,1.287548
6/2/2017,1.288826
6/5/2017,1.287001
6/6/2017,1.290739
6/7/2017,1.290672
6/8/2017,1.29621
6/9/2017,1.272297
6/12/2017,1.273918
6/13/2017,1.266978
6/14/2017,1.275055
6/15/2017,1.275445
6/16/2017,1.275836
6/19/2017,1.277955
6/20/2017,1.273237
6/21/2017,1.263248
6/22/2017,1.267572
6/23/2017,1.267813
6/26/2017,1.27434
6/27/2017,1.272459
6/28/2017,1.281296
6/29/2017,1.294147
6/30/2017,1.301118
7/3/2017,1.301643
7/4/2017,1.294867
7/5/2017,1.293494
7/6/2017,1.293176
7/7/2017,1.297353
7/10/2017,1.289125
7/11/2017,null
7/12/2017,1.285959
7/13/2017,1.289374
7/14/2017,1.294716
7/17/2017,1.311131
7/18/2017,1.305313
7/19/2017,1.303866
7/20/2017,1.303271
7/21/2017,1.296546
7/24/2017,1.300475
7/25/2017,1.303101
7/26/2017,1.302762
7/27/2017,1.311475
7/28/2017,1.307668
7/31/2017,1.314492
8/1/2017,1.31954
8/2/2017,1.320795
8/3/2017,1.322839
8/4/2017,1.314406
8/7/2017,1.3047
8/8/2017,1.303781
8/9/2017,1.298617
8/10/2017,1.301406
8/11/2017,1.297673
8/14/2017,1.300593
8/15/2017,1.296512
8/16/2017,1.286703
8/17/2017,1.289158
8/18/2017,1.286505
8/21/2017,1.287366
8/22/2017,1.289823
8/23/2017,1.282397
8/24/2017,1.280377
8/25/2017,1.280393
8/28/2017,1.290522
8/29/2017,1.292708
8/30/2017,1.292658
8/31/2017,1.292056
9/1/2017,1.294163
9/4/2017,1.296512
9/5/2017,1.292407
9/6/2017,1.304121
9/7/2017,1.304972
9/8/2017,1.310479
9/11/2017,1.319766
9/12/2017,1.316968
9/13/2017,1.328921
9/14/2017,1.320603
9/15/2017,1.339908
9/18/2017,1.357515
9/19/2017,1.351662
9/20/2017,1.351534
9/21/2017,1.348963
9/22/2017,1.357976
9/25/2017,1.350731
9/26/2017,1.347782
9/27/2017,1.344809
9/28/2017,1.33989
9/29/2017,1.343021
10/2/2017,1.339405
10/3/2017,1.327563
10/4/2017,1.324118
10/5/2017,1.323276
10/6/2017,1.311269
10/9/2017,1.308404
10/10/2017,1.314406
10/11/2017,1.321109
10/12/2017,1.323977
10/13/2017,1.326436
10/16/2017,1.328886
10/17/2017,1.325293
10/18/2017,1.319487
10/19/2017,1.321301
10/20/2017,1.315063
10/23/2017,1.318983
10/24/2017,1.320655
10/25/2017,1.313198
10/26/2017,1.327351
10/27/2017,1.313025
10/30/2017,1.313405
10/31/2017,1.321248
11/1/2017,1.329222
11/2/2017,1.325539
11/3/2017,1.30533
11/6/2017,1.308044
11/7/2017,1.317506
11/8/2017,1.317211
11/9/2017,1.311303
11/10/2017,1.31444
11/13/2017,1.312026
11/14/2017,1.312336
11/15/2017,1.315789
11/16/2017,null
11/17/2017,1.320045
11/20/2017,1.320271
11/21/2017,1.324503
11/22/2017,1.324556
11/23/2017,1.331682
11/24/2017,1.330672
11/27/2017,1.332445
11/28/2017,1.332232
11/29/2017,1.336541
11/30/2017,1.341724
12/1/2017,1.352997
12/4/2017,1.3494
12/5/2017,1.347527
12/6/2017,1.341526
12/7/2017,1.339226
12/8/2017,1.348436
12/11/2017,1.339208
12/12/2017,1.334935
12/13/2017,1.331948
12/14/2017,1.340968
12/15/2017,1.343292
12/18/2017,1.331735
12/19/2017,1.338079
12/20/2017,1.338688
12/21/2017,1.337202
12/22/2017,1.338043
12/25/2017,1.336505
12/26/2017,1.337614
12/27/2017,1.337471
12/28/2017,1.340393
12/29/2017,1.344086
1/1/2018,1.351607
1/2/2018,1.351132
1/3/2018,1.359619
1/4/2018,1.351132
1/5/2018,1.355289
1/8/2018,1.357589
1/9/2018,1.357128
1/10/2018,1.353235
1/11/2018,1.351278
1/12/2018,1.354188
1/15/2018,1.373306
1/16/2018,1.379824
1/17/2018,1.379881
1/18/2018,1.382801
1/19/2018,1.389468
1/22/2018,1.389159
1/23/2018,1.398484
1/24/2018,1.401738
1/25/2018,1.422091
1/26/2018,1.415027
1/29/2018,1.414927
1/30/2018,1.407658
1/31/2018,1.415588
2/1/2018,1.420051
2/2/2018,1.426676
2/5/2018,1.411134
2/6/2018,1.394369
2/7/2018,1.395868
2/8/2018,1.387925
2/9/2018,1.393495
2/12/2018,1.382743
2/13/2018,1.385233
2/14/2018,1.388696
2/15/2018,1.401581
2/16/2018,1.410417
2/19/2018,1.403154
2/20/2018,1.399267
2/21/2018,1.400109
2/22/2018,1.391014
2/23/2018,1.395303
2/26/2018,1.396804
2/27/2018,1.396648
2/28/2018,1.390608
3/1/2018,1.375421
3/2/2018,1.377543
3/5/2018,1.379501
3/6/2018,1.385233
3/7/2018,1.390009
3/8/2018,1.390627
3/9/2018,1.380567
3/12/2018,1.38554
3/13/2018,1.390763
3/14/2018,1.397233
3/15/2018,1.397155
3/16/2018,1.393864
3/19/2018,1.39435
3/20/2018,1.402525
3/21/2018,1.400482
3/22/2018,1.414627
3/23/2018,1.411472
3/26/2018,1.414767
3/27/2018,1.423893
3/28/2018,1.417635
3/29/2018,1.408034
3/30/2018,1.402938
4/2/2018,1.403824
4/3/2018,1.404672
4/4/2018,1.406865
4/5/2018,1.408808
4/6/2018,1.400874
4/9/2018,1.409165
4/10/2018,1.413827
4/11/2018,1.418218
4/12/2018,1.418903
4/13/2018,1.423812
4/16/2018,1.424684
4/17/2018,1.434206
4/18/2018,1.429654
4/19/2018,1.420434
4/20/2018,1.408649
4/23/2018,1.400168
4/24/2018,1.393825
4/25/2018,1.399384
4/26/2018,1.393922
4/27/2018,1.391943
4/30/2018,1.377107
5/1/2018,1.377221
5/2/2018,1.360933
5/3/2018,1.357386
5/4/2018,1.357239
5/7/2018,1.353198
5/8/2018,1.357036
5/9/2018,1.355344
5/10/2018,1.354463
5/11/2018,1.352338
5/14/2018,1.355381
5/15/2018,1.356245
5/16/2018,1.35002
5/17/2018,1.35483
5/18/2018,1.351534
5/21/2018,1.347709
5/22/2018,1.343183
5/23/2018,1.344104
5/24/2018,1.337131
5/25/2018,1.338348
5/28/2018,1.330902
5/29/2018,1.331558
5/30/2018,1.325381
5/31/2018,1.328356
6/1/2018,1.328939
6/4/2018,1.335648
6/5/2018,1.331647
6/6/2018,1.340608
6/7/2018,1.342156
6/8/2018,1.341922
6/11/2018,1.341382
6/12/2018,1.337435
6/13/2018,1.337256
6/14/2018,1.338276
6/15/2018,1.325662
6/18/2018,1.32751
6/19/2018,1.325873
6/20/2018,1.317332
6/21/2018,1.317523
6/22/2018,1.324784
6/25/2018,1.326242
6/26/2018,1.327845
6/27/2018,1.322104
6/28/2018,1.312043
6/29/2018,1.307514
7/2/2018,1.320777
7/3/2018,1.314406
7/4/2018,1.319435
7/5/2018,1.322926
7/6/2018,1.322576
7/9/2018,1.329787
7/10/2018,1.325557
7/11/2018,1.325732
7/12/2018,1.321004
7/13/2018,1.318044
7/16/2018,1.322769
7/17/2018,1.323644
7/18/2018,1.310616
7/19/2018,1.307822
7/20/2018,1.302304
7/23/2018,1.314717
7/24/2018,1.310273
7/25/2018,1.315218
7/26/2018,1.319958
7/27/2018,1.310874
7/30/2018,1.311183
7/31/2018,1.313543
8/1/2018,1.312164
8/2/2018,1.312612
8/3/2018,1.301812
8/6/2018,1.300356
8/7/2018,1.294498
8/8/2018,1.294666
8/9/2018,1.288162
8/10/2018,1.282841
8/13/2018,1.275885
8/14/2018,1.276275
8/15/2018,1.271779
8/16/2018,1.26939
8/17/2018,1.271456
8/20/2018,1.274714
8/21/2018,1.280426
8/22/2018,1.290556
8/23/2018,1.290473
8/24/2018,1.281066
8/27/2018,1.286091
8/28/2018,1.289674
8/29/2018,1.286769
8/30/2018,1.303594
8/31/2018,1.301101
9/3/2018,1.292307
9/4/2018,1.286902
9/5/2018,1.285843
9/6/2018,1.291489
9/7/2018,1.292541
9/10/2018,1.293025
9/11/2018,1.302643
9/12/2018,1.301558
9/13/2018,1.304546
9/14/2018,1.311131
9/17/2018,1.307326
9/18/2018,1.314631
9/19/2018,1.316846
9/20/2018,1.314112
9/21/2018,1.327087
9/24/2018,1.308044
9/25/2018,1.311733
9/26/2018,1.317992
9/27/2018,1.31728
9/28/2018,1.307873
10/1/2018,1.3039
10/2/2018,1.304359
10/3/2018,1.298196
10/4/2018,1.294063
10/5/2018,1.302423
10/8/2018,1.312715
10/9/2018,1.309312
10/10/2018,1.315703
10/11/2018,1.320673
10/12/2018,1.323416
10/15/2018,1.310393
10/16/2018,1.315478
10/17/2018,1.318722
10/18/2018,1.310444
10/19/2018,1.302423
10/22/2018,1.30654
10/23/2018,1.296596
10/24/2018,1.298128
10/25/2018,1.288826
10/26/2018,1.282462
10/29/2018,1.283104
10/30/2018,1.280246
10/31/2018,1.27089
11/1/2018,1.276944
11/2/2018,1.300373
11/5/2018,1.300559
11/6/2018,1.305807
11/7/2018,1.311252
11/8/2018,1.312853
11/9/2018,1.306677
11/12/2018,1.293845
11/13/2018,1.285793
11/14/2018,1.301406
11/15/2018,1.298617
11/16/2018,1.27665
11/19/2018,1.283318
11/20/2018,1.285975
11/21/2018,1.27892
11/22/2018,1.277727
11/23/2018,1.287598
11/26/2018,1.28123
11/27/2018,1.28123
11/28/2018,1.274372
11/29/2018,1.282413
11/30/2018,1.278445
12/3/2018,1.275348
12/4/2018,1.272588
12/5/2018,1.272054
12/6/2018,1.272767
12/7/2018,1.277857
12/10/2018,1.272103
12/11/2018,1.256124
12/12/2018,1.249297
12/13/2018,1.262866
12/14/2018,1.265502
12/17/2018,1.258558
12/18/2018,1.261575
12/19/2018,1.265502
12/20/2018,1.262786
12/21/2018,1.266978
12/24/2018,1.264894
12/25/2018,1.271084
12/26/2018,1.268875
12/27/2018,1.264878
12/28/2018,1.264622
12/31/2018,1.269358
1/1/2019,1.273804
1/2/2019,1.275429
1/3/2019,1.252191
1/4/2019,1.262881
1/7/2019,1.273496
1/8/2019,1.278609
1/9/2019,1.273788
1/10/2019,1.279967
1/11/2019,1.275396
1/14/2019,1.284984
1/15/2019,1.287498
1/16/2019,1.287217
1/17/2019,1.288577
1/18/2019,1.298398
1/21/2019,1.285347
1/22/2019,1.289175
1/23/2019,1.295773
1/24/2019,1.308216
1/25/2019,1.312164
1/28/2019,1.320847
1/29/2019,1.316015
1/30/2019,1.308044
1/31/2019,1.311716
2/1/2019,1.310942
2/4/2019,1.307737
2/5/2019,1.303101
2/6/2019,1.295723
2/7/2019,1.293444
2/8/2019,1.294917
2/11/2019,1.293678
2/12/2019,1.286405
2/13/2019,1.289208
2/14/2019,1.285678
2/15/2019,1.279836
2/18/2019,1.290556
