Date,GBP_USD
2/19/2019,1.292407
2/20/2019,1.306131
2/21/2019,1.304512
2/22/2019,1.304138
2/25/2019,1.306558
2/26/2019,1.312715
2/27/2019,1.325803
2/28/2019,1.331824
3/1/2019,1.326489
3/4/2019,1.323977
3/5/2019,1.317853
3/6/2019,1.315668
3/7/2019,1.318218
3/8/2019,1.309243
3/11/2019,1.298836
3/12/2019,1.324854
3/13/2019,1.306677
3/14/2019,1.328568
3/15/2019,1.325855
3/18/2019,1.329716
3/19/2019,1.326436
3/20/2019,1.32714
3/21/2019,1.320533
3/22/2019,1.313232
3/25/2019,1.320655
3/26/2019,1.321528
3/27/2019,1.321144
3/28/2019,1.31527
3/29/2019,1.305653
4/1/2019,1.302287
4/2/2019,1.306899
4/3/2019,1.312767
4/4/2019,1.317697
4/5/2019,1.307702
4/8/2019,1.303815
4/9/2019,1.306336
4/10/2019,1.305722
4/11/2019,1.309929
4/12/2019,1.305602
4/15/2019,1.308387
4/16/2019,1.310273
4/17/2019,1.304631
4/18/2019,1.303934
4/19/2019,1.299444
4/22/2019,1.299376
4/23/2019,1.298145
4/24/2019,1.293812
4/25/2019,1.290489
4/26/2019,1.289607
4/29/2019,1.292023
4/30/2019,1.293243
5/1/2019,1.303985
5/2/2019,1.305313
5/3/2019,1.303322
5/6/2019,1.315063
5/7/2019,1.309929
5/8/2019,1.306882
5/9/2019,1.301202
5/10/2019,1.300965
5/13/2019,1.301067
5/14/2019,1.296311
5/15/2019,1.290656
5/16/2019,1.284752
5/17/2019,1.279771
5/20/2019,1.273156
5/21/2019,1.272912
5/22/2019,null
5/23/2019,1.266416
5/24/2019,1.266464
5/27/2019,1.272475
5/28/2019,1.268231
5/29/2019,1.265967
5/30/2019,1.262945
5/31/2019,1.26097
6/3/2019,1.263951
6/4/2019,1.266416
6/5/2019,1.270277
6/6/2019,1.268858
6/7/2019,1.269841
6/10/2019,1.272297
6/11/2019,1.269116
6/12/2019,1.272443
6/13/2019,1.269342
6/14/2019,1.268006
6/17/2019,1.259604
6/18/2019,1.254154
6/19/2019,1.25666
6/20/2019,1.265663
6/21/2019,1.270793
6/24/2019,1.275087
6/25/2019,1.273966
6/26/2019,1.269068
6/27/2019,1.269841
6/28/2019,1.267748
7/1/2019,1.269454
7/2/2019,1.264462
7/3/2019,1.259827
7/4/2019,1.258273
7/5/2019,1.258305
7/8/2019,1.252552
7/9/2019,1.251643
7/10/2019,1.245858
7/11/2019,1.250813
7/12/2019,1.252348
7/15/2019,1.257197
7/16/2019,1.251799
7/17/2019,1.241203
7/18/2019,1.243472
7/19/2019,1.254186
7/22/2019,1.251283
7/23/2019,1.247489
7/24/2019,1.243905
7/25/2019,1.248595
7/26/2019,1.245345
7/29/2019,1.23767
7/30/2019,1.221747
7/31/2019,1.21616
8/1/2019,1.215377
8/2/2019,1.21243
8/5/2019,1.215214
8/6/2019,1.21582
8/7/2019,1.216974
8/8/2019,1.214329
8/9/2019,1.214373
8/12/2019,1.202198
8/13/2019,1.207875
8/14/2019,1.206418
8/15/2019,1.20604
8/16/2019,1.209161
8/19/2019,1.216101
8/20/2019,1.213151
8/21/2019,1.216234
8/22/2019,1.213224
8/23/2019,1.22519
8/26/2019,1.226242
8/27/2019,1.222195
8/28/2019,1.22832
8/29/2019,1.221852
8/30/2019,1.21865
9/2/2019,1.215924
9/3/2019,1.206666
9/4/2019,1.209044
9/5/2019,1.22489
9/6/2019,1.232392
9/9/2019,1.228305
9/10/2019,1.234537
9/11/2019,1.235483
9/12/2019,1.233471
9/13/2019,1.232939
9/16/2019,1.249734
9/17/2019,1.242854
9/18/2019,1.250266
9/19/2019,1.247054
9/20/2019,1.252505
9/23/2019,1.247194
9/24/2019,1.243456
9/25/2019,1.248595
9/26/2019,1.235956
9/27/2019,1.233198
9/30/2019,1.229317
10/1/2019,1.228999
10/2/2019,1.229226
10/3/2019,1.230436
10/4/2019,1.234233
10/7/2019,1.233441
10/8/2019,1.228803
10/9/2019,1.221956
10/10/2019,1.2213
10/11/2019,1.243317
10/14/2019,1.2619
10/15/2019,1.261177
10/16/2019,1.276064
10/17/2019,1.28238
10/18/2019,1.28686
10/21/2019,1.290023
10/22/2019,1.297168
10/23/2019,1.288477
10/24/2019,1.292324
10/25/2019,1.284027
10/28/2019,1.283203
10/29/2019,1.285744
10/30/2019,1.28667
10/31/2019,1.290173
11/1/2019,1.293962
11/4/2019,1.293761
11/5/2019,1.289158
11/6/2019,1.288062
11/7/2019,1.285678
11/8/2019,1.277999
11/11/2019,1.27964
11/12/2019,1.285843
11/13/2019,1.285215
11/14/2019,1.28538
11/15/2019,1.288178
11/18/2019,1.292123
11/19/2019,1.295085
11/20/2019,1.29295
11/21/2019,1.292708
11/22/2019,1.29199
11/25/2019,1.285347
11/26/2019,1.289724
11/27/2019,1.286091
11/28/2019,1.292992
11/29/2019,1.291289
12/2/2019,1.291289
12/3/2019,1.294063
12/4/2019,1.299782
12/5/2019,1.311131
12/6/2019,1.315841
12/9/2019,1.313957
12/10/2019,1.314579
12/11/2019,1.313129
12/12/2019,1.32001
12/13/2019,1.347527
12/16/2019,1.335327
12/17/2019,1.327246
12/18/2019,1.312215
12/19/2019,1.308729
12/20/2019,1.301744
12/23/2019,1.300542
12/24/2019,1.294498
12/25/2019,1.293494
12/26/2019,1.297353
12/27/2019,1.300221
12/30/2019,1.309192
12/31/2019,1.311303
1/1/2020,1.32626
1/2/2020,1.32503
1/3/2020,1.31527
1/6/2020,1.30801
1/7/2020,1.317003
1/8/2020,1.311372
1/9/2020,1.310513
1/10/2020,1.307019
1/13/2020,1.304563
1/14/2020,1.298819
1/15/2020,1.302253
1/16/2020,1.304121
1/17/2020,1.307873
1/20/2020,1.300728
1/21/2020,1.300559
1/22/2020,1.304802
1/23/2020,1.314475
1/24/2020,1.311992
1/27/2020,1.306182
1/28/2020,1.306012
1/29/2020,1.302456
1/30/2020,1.302202
1/31/2020,1.3089
2/3/2020,1.318166
2/4/2020,1.299748
2/5/2020,1.303271
2/6/2020,1.299714
2/7/2020,1.293025
2/10/2020,1.289158
2/11/2020,1.291823
2/12/2020,1.295656
2/13/2020,1.295756
2/14/2020,1.304682
2/17/2020,1.305296
2/18/2020,1.300898
2/19/2020,1.300221
2/20/2020,1.292825
2/21/2020,1.288328
2/24/2020,1.29537
2/25/2020,1.292658
2/26/2020,1.300339
2/27/2020,1.290689
2/28/2020,1.288892
3/2/2020,1.280705
3/3/2020,1.276715
3/4/2020,1.282084
3/5/2020,1.287498
3/6/2020,1.295068
3/9/2020,1.309929
3/10/2020,1.307531
3/11/2020,1.290972
3/12/2020,1.281821
3/13/2020,1.257024
3/16/2020,1.239987
3/17/2020,1.226663
3/18/2020,1.212165
3/19/2020,1.162534
3/20/2020,1.149439
3/23/2020,1.162304
3/24/2020,1.159555
3/25/2020,1.179204
3/26/2020,1.185115
3/27/2020,1.220063
3/30/2020,1.245319
3/31/2020,1.237164
4/1/2020,1.240849
4/2/2020,1.238237
4/3/2020,1.239495
4/6/2020,1.222016
4/7/2020,1.22405
4/8/2020,1.233867
4/9/2020,1.239311
4/10/2020,1.245485
4/13/2020,1.246106
4/14/2020,1.252395
4/15/2020,1.262626
4/16/2020,1.252097
4/17/2020,1.248782
4/20/2020,1.248751
4/21/2020,1.244276
4/22/2020,1.229861
4/23/2020,1.232392
4/24/2020,1.235224
4/27/2020,1.23666
4/28/2020,1.242267
4/29/2020,1.243565
4/30/2020,1.247147
5/1/2020,1.258147
5/4/2020,1.245423
5/5/2020,1.244555
5/6/2020,1.24442
5/7/2020,1.232559
5/8/2020,1.237593
5/11/2020,1.241742
5/12/2020,1.23335
5/13/2020,1.22549
5/14/2020,1.224155
5/15/2020,1.223391
5/18/2020,1.208576
5/19/2020,1.220003
5/20/2020,1.225595
5/21/2020,1.223691
5/22/2020,1.222345
5/25/2020,1.218606
5/26/2020,1.220137
5/27/2020,1.233502
5/28/2020,1.226482
5/29/2020,1.232149
6/1/2020,1.2348
6/2/2020,1.248704
6/3/2020,1.258147
6/4/2020,1.257514
6/5/2020,1.260907
6/8/2020,1.272572
6/9/2020,1.273528
6/10/2020,1.271133
6/11/2020,1.271068
6/12/2020,1.257703
6/15/2020,1.250876
6/16/2020,1.263775
6/17/2020,1.258511
6/18/2020,1.255272
6/19/2020,1.242684
6/22/2020,1.234812
6/23/2020,1.250156
6/24/2020,1.252489
6/25/2020,1.241295
6/26/2020,1.242545
6/29/2020,1.234217
6/30/2020,1.231057
7/1/2020,1.238927
7/2/2020,1.246479
7/3/2020,1.24664
7/6/2020,1.247552
7/7/2020,1.249547
7/8/2020,1.25428
7/9/2020,1.261352
7/10/2020,1.260509
7/13/2020,1.262751
7/14/2020,1.255178
7/15/2020,1.256929
7/16/2020,1.2591
7/17/2020,1.25595
7/20/2020,1.257118
7/21/2020,1.266175
7/22/2020,1.273075
7/23/2020,1.272993
7/24/2020,1.273075
7/27/2020,1.279591
7/28/2020,1.288975
7/29/2020,1.292374
7/30/2020,1.298246
7/31/2020,1.311785
8/3/2020,1.31017
8/4/2020,1.307873
8/5/2020,1.308609
8/6/2020,1.31268
8/7/2020,1.313802
8/10/2020,1.305227
8/11/2020,1.307719
8/12/2020,1.305074
8/13/2020,1.304802
8/14/2020,1.307053
8/17/2020,1.3107
8/18/2020,1.310788
8/19/2020,1.325399
8/20/2020,1.31108
8/21/2020,1.322034
8/24/2020,1.309415
8/25/2020,1.307138
8/26/2020,1.315218
8/27/2020,1.321982
8/28/2020,1.319958
8/31/2020,1.335648
9/1/2020,1.336452
9/2/2020,1.339944
9/3/2020,1.335131
9/4/2020,1.326225
9/7/2020,1.324574
9/8/2020,1.316222
9/9/2020,1.296849
9/10/2020,1.299917
9/11/2020,1.28083
9/14/2020,1.280656
9/15/2020,1.284967
9/16/2020,1.288477
9/17/2020,1.296
9/18/2020,1.297555
9/21/2020,1.293276
9/22/2020,1.282051
9/23/2020,1.274405
9/24/2020,1.271747
9/25/2020,1.275705
9/28/2020,1.276683
9/29/2020,1.287349
9/30/2020,1.286654
10/1/2020,1.291756
10/2/2020,1.288627
10/5/2020,1.293109
10/6/2020,1.299258
10/7/2020,1.288328
10/8/2020,1.291756
10/9/2020,1.294046
10/12/2020,1.303169
10/13/2020,1.306575
10/14/2020,1.293527
10/15/2020,1.301236
10/16/2020,1.290206
10/19/2020,1.292775
10/20/2020,1.294867
10/21/2020,1.295404
10/22/2020,1.313198
10/23/2020,1.307805
10/26/2020,1.305466
10/27/2020,1.301575
10/28/2020,1.303186
10/29/2020,1.298988
10/30/2020,1.293193
11/2/2020,1.292674
11/3/2020,1.29239
11/4/2020,1.312164
11/5/2020,1.29668
11/6/2020,1.31394
11/9/2020,1.318061
11/10/2020,1.316968
11/11/2020,1.326154
11/12/2020,1.322419
11/13/2020,1.312164
11/16/2020,1.322052
11/17/2020,1.322209
11/18/2020,1.325908
11/19/2020,1.325645
11/20/2020,1.324924
11/23/2020,1.330513
11/24/2020,1.332907
11/25/2020,1.336327
11/26/2020,1.338545
11/27/2020,1.335452
11/30/2020,1.333191
12/1/2020,1.333689
12/2/2020,1.342264
12/3/2020,1.337077
12/4/2020,1.345497
12/7/2020,1.341742
12/8/2020,1.335738
12/9/2020,1.336559
12/10/2020,1.336702
12/11/2020,1.330566
12/14/2020,1.331824
12/15/2020,1.333084
12/16/2020,1.344447
12/17/2020,1.350293
12/18/2020,1.357018
12/21/2020,1.340195
12/22/2020,1.344954
12/23/2020,1.339944
12/24/2020,1.35053
12/25/2020,1.355201
12/28/2020,1.357239
12/29/2020,1.346602
12/30/2020,1.34999
12/31/2020,1.363066
1/1/2021,1.367301
1/4/2021,1.36842
1/5/2021,1.35716
1/6/2021,1.362955
1/7/2021,1.362528
1/8/2021,1.356963
1/11/2021,1.351625
1/12/2021,1.352411
1/13/2021,1.367054
1/14/2021,1.364927
1/15/2021,1.368363
1/18/2021,1.357534
1/19/2021,1.358124
1/20/2021,1.364424
1/21/2021,1.366848
1/22/2021,1.372947
1/25/2021,1.36882
1/26/2021,1.367899
1/27/2021,1.374155
1/28/2021,1.366942
1/29/2021,1.372501
2/1/2021,1.369769
2/2/2021,1.367877
2/3/2021,1.365934
2/4/2021,1.364908
2/5/2021,1.367615
2/8/2021,1.373872
2/9/2021,1.37457
2/10/2021,1.381799
2/11/2021,1.38326
2/12/2021,1.381025
2/15/2021,1.387155
2/16/2021,1.391479
2/17/2021,1.388812
2/18/2021,1.386636
2/19/2021,1.396746
2/22/2021,1.403115
2/23/2021,1.407123
2/24/2021,1.412031
2/25/2021,1.414827
2/26/2021,1.400815
3/1/2021,1.397253
3/2/2021,1.392952
3/3/2021,1.395498
3/4/2021,1.392699
3/5/2021,1.38941
3/8/2021,1.385368
3/9/2021,1.382361
3/10/2021,1.389043
3/11/2021,1.393146
3/12/2021,1.398993
3/15/2021,1.392952
3/16/2021,1.389912
3/17/2021,1.390221
3/18/2021,1.397585
3/19/2021,1.392506
3/22/2021,1.38326
3/23/2021,1.386251
3/24/2021,1.373042
3/25/2021,1.368888
3/26/2021,1.374911
3/29/2021,1.379101
3/30/2021,1.377505
3/31/2021,1.374665
4/1/2021,1.378626
4/2/2021,1.383509
4/5/2021,1.383126
4/6/2021,1.391401
4/7/2021,1.383126
4/8/2021,1.374382
4/9/2021,1.373438
4/12/2021,1.371215
4/13/2021,1.375383
4/14/2021,1.37597
4/15/2021,1.377923
4/16/2021,1.37855
4/19/2021,1.381845
4/20/2021,1.399384
4/21/2021,1.393884
4/22/2021,1.393185
4/23/2021,1.384026
4/26/2021,1.386636
4/27/2021,1.389564
4/28/2021,1.390356
4/29/2021,1.395673
4/30/2021,1.395284
5/3/2021,1.381979
5/4/2021,1.390376
5/5/2021,1.388812
5/6/2021,1.390975
5/7/2021,1.389854
5/10/2021,1.40412
5/11/2021,1.413128
5/12/2021,1.413827
5/13/2021,1.406371
5/14/2021,1.405086
5/17/2021,1.410179
5/18/2021,1.414867
5/19/2021,1.418802
5/20/2021,1.410616
5/21/2021,1.41856
5/24/2021,1.414287
5/25/2021,1.415609
5/26/2021,1.414387
5/27/2021,1.411612
5/28/2021,1.420374
5/31/2021,1.418037
6/1/2021,1.422678
6/2/2021,1.415709
6/3/2021,1.417193
6/4/2021,1.410994
6/7/2021,1.416431
6/8/2021,1.417656
6/9/2021,1.414988
6/10/2021,1.411233
6/11/2021,1.417013
6/14/2021,1.411931
6/15/2021,1.410994
6/16/2021,1.408153
6/17/2021,1.399071
6/18/2021,1.393864
6/21/2021,1.381712
6/22/2021,1.39254
6/23/2021,1.394992
6/24/2021,1.396746
6/25/2021,1.391692
6/28/2021,1.389506
6/29/2021,1.387906
6/30/2021,1.384275
7/1/2021,1.382915
7/2/2021,1.375951
7/5/2021,1.383126
7/6/2021,1.385617
7/7/2021,1.380567
7/8/2021,1.38011
7/9/2021,1.379082
7/12/2021,1.389951
7/13/2021,1.388696
7/14/2021,1.380605
7/15/2021,1.385809
7/16/2021,1.382973
7/19/2021,1.376387
7/20/2021,1.366998
7/21/2021,1.363327
7/22/2021,1.371404
7/23/2021,1.37739
7/26/2021,1.375781
7/27/2021,1.382915
7/28/2021,1.388272
7/29/2021,1.390685
7/30/2021,1.396433
8/2/2021,1.389622
8/3/2021,1.389275
8/4/2021,1.391788
8/5/2021,1.389043
8/6/2021,1.392758
8/9/2021,1.386847
8/10/2021,1.384907
8/11/2021,1.383604
8/12/2021,1.386693
8/13/2021,1.381158
8/16/2021,1.386386
8/17/2021,1.384275
8/18/2021,1.374042
8/19/2021,1.374382
8/20/2021,1.363085
8/23/2021,1.362528
8/24/2021,1.372476
8/25/2021,1.372552
8/26/2021,1.376652
8/27/2021,1.370238
8/30/2021,1.3763
8/31/2021,1.376046
9/1/2021,1.37534
9/2/2021,1.377164
9/3/2021,1.383681
9/6/2021,1.385925
9/7/2021,1.383949
9/8/2021,1.37798
9/9/2021,1.376766
9/10/2021,1.383968
9/13/2021,1.384083
9/14/2021,1.383815
9/15/2021,1.381025
9/16/2021,1.384888
9/17/2021,1.379701
9/20/2021,1.372966
9/21/2021,1.36627
9/22/2021,1.365747
9/23/2021,1.361711
9/24/2021,1.37225
9/27/2021,1.366904
9/28/2021,1.370163
9/29/2021,1.354224
9/30/2021,1.342642
10/1/2021,1.346983
10/4/2021,1.357092
10/5/2021,1.360748
10/6/2021,1.362769
10/7/2021,1.359213
10/8/2021,1.362027
10/11/2021,1.361656
10/12/2021,1.359065
10/13/2021,1.357884
10/14/2021,1.366923
10/15/2021,1.366886
10/18/2021,1.376159
10/19/2021,1.373645
10/20/2021,1.37932
10/21/2021,1.3823
10/22/2021,1.37912
10/25/2021,1.376273
10/26/2021,1.376444
10/27/2021,1.376614
10/28/2021,1.373287
10/29/2021,1.380072
11/1/2021,1.368326
11/2/2021,1.365542
11/3/2021,1.361739
11/4/2021,1.369488
11/5/2021,1.35086
11/8/2021,1.349127
11/9/2021,1.356451
11/10/2021,1.356
11/11/2021,1.341274
11/12/2021,1.336648
11/15/2021,1.341706
11/16/2021,1.340842
11/17/2021,1.342462
11/18/2021,1.349164
11/19/2021,1.349965
11/22/2021,1.343454
11/23/2021,1.339764
11/24/2021,1.337596
11/25/2021,1.333067
11/26/2021,1.331416
11/29/2021,1.334098
11/30/2021,1.331505
12/1/2021,1.329593
12/2/2021,1.328
12/3/2021,1.329999
12/6/2021,1.323732
12/7/2021,1.326436
12/8/2021,1.324609
12/9/2021,1.321004
12/10/2021,1.322401
12/13/2021,1.325715
12/14/2021,1.321353
12/15/2021,1.323051
12/16/2021,1.326313
12/17/2021,1.332374
12/20/2021,1.322944
12/21/2021,1.321
12/22/2021,1.326964
12/23/2021,1.335203
12/24/2021,1.340662
12/27/2021,1.34043
12/28/2021,1.344267
12/29/2021,1.343328
12/30/2021,1.349879
12/31/2021,1.349837
1/3/2022,1.352228
1/4/2022,1.348327
1/5/2022,1.353143
1/6/2022,1.355565
1/7/2022,1.353363
1/10/2022,1.359231
1/11/2022,1.358031
1/12/2022,1.363327
1/13/2022,1.370999
1/14/2022,1.371366
1/17/2022,1.367353
1/18/2022,1.3648
1/19/2022,1.360026
1/20/2022,1.360859
1/21/2022,1.359767
1/24/2022,1.355583
1/25/2022,1.348927
1/26/2022,1.351078
1/27/2022,1.346801
1/28/2022,1.338832
1/31/2022,1.340339
2/1/2022,1.344538
2/2/2022,1.352539
2/3/2022,1.356502
2/4/2022,1.359841
2/7/2022,1.353345
2/8/2022,1.353781
2/9/2022,1.354757
2/10/2022,1.353327
2/11/2022,1.355179
2/14/2022,1.356963
2/15/2022,1.35329
2/16/2022,1.354115
2/17/2022,1.358493
2/18/2022,1.361878
2/21/2022,1.359342
2/22/2022,1.359601
2/23/2022,1.358936
2/24/2022,1.354573
2/25/2022,1.337327
2/28/2022,1.337327
3/1/2022,1.342282
3/2/2022,1.333511
3/3/2022,1.339692
3/4/2022,1.335096
3/7/2022,1.321248
3/8/2022,1.31123
3/9/2022,1.309929
3/10/2022,1.318565
3/11/2022,1.310324
3/14/2022,1.30503
3/15/2022,1.301185
3/16/2022,1.304649
3/17/2022,1.314112
3/18/2022,1.316041
3/21/2022,1.316084
3/22/2022,1.316829
3/23/2022,1.326647
3/24/2022,1.320603
3/25/2022,1.319575
3/28/2022,1.317627
3/29/2022,1.310358
3/30/2022,1.30938
3/31/2022,1.313888
4/1/2022,1.3147
4/4/2022,1.310376
4/5/2022,1.311458
4/6/2022,1.307737
4/7/2022,1.307207
4/8/2022,1.306933
4/11/2022,1.30322
4/12/2022,1.302423
4/13/2022,1.300255
4/14/2022,1.312026
4/15/2022,1.307002
4/18/2022,1.305756
4/19/2022,1.300982
4/20/2022,1.301372
4/21/2022,1.306882
4/22/2022,1.302626
4/25/2022,1.283088
4/26/2022,1.273999
4/27/2022,1.2584
4/28/2022,1.254186
4/29/2022,1.246385
5/2/2022,1.257387
5/3/2022,1.249828
5/4/2022,1.250041
5/5/2022,1.261814
5/6/2022,1.236415
5/9/2022,1.232666
5/10/2022,1.233882
5/11/2022,1.230921
5/12/2022,1.223421
5/13/2022,1.220614
5/16/2022,1.225851
5/17/2022,1.232483
5/18/2022,1.248439
5/19/2022,1.234583
5/20/2022,1.246215
5/23/2022,1.250406
5/24/2022,1.256755
5/25/2022,1.254296
5/26/2022,1.25861
5/27/2022,1.261734
5/30/2022,1.262834
5/31/2022,1.264702
6/1/2022,1.260891
6/2/2022,1.248315
6/3/2022,1.257925
6/6/2022,1.24923
6/7/2022,1.252348
6/8/2022,1.258732
6/9/2022,1.254029
6/10/2022,1.249297
6/13/2022,1.227491
6/14/2022,1.214477
6/15/2022,1.201259
6/16/2022,1.217434
6/17/2022,1.235483
6/20/2022,1.222823
6/21/2022,1.225175
6/22/2022,1.226663
6/23/2022,1.225085
6/24/2022,1.226076
6/27/2022,1.228245
6/28/2022,1.226738
6/29/2022,1.218977
6/30/2022,1.21318
7/1/2022,1.216086
7/4/2022,1.210273
7/5/2022,1.211446
7/6/2022,1.194914
7/7/2022,1.192321
7/8/2022,1.202805
7/11/2022,1.201663
7/12/2022,1.190094
7/13/2022,1.187775
7/14/2022,1.18638
7/15/2022,1.183964
7/18/2022,1.188834
7/19/2022,1.194829
7/20/2022,1.200351
7/21/2022,1.197175
7/22/2022,1.199616
7/25/2022,1.198696
7/26/2022,1.205516
7/27/2022,1.203688
7/28/2022,1.216308
7/29/2022,1.217345
8/1/2022,1.216737
8/2/2022,1.225415
8/3/2022,1.2143
8/4/2022,1.213828
8/5/2022,1.21585
8/8/2022,1.205953
8/9/2022,1.208474
8/10/2022,1.207423
8/11/2022,1.2213
8/12/2022,1.219616
8/15/2022,1.212797
8/16/2022,1.205691
8/17/2022,1.209819
8/18/2022,1.204515
8/19/2022,1.193275
8/22/2022,1.18181
8/23/2022,1.176651
8/24/2022,1.183278
8/25/2022,1.179176
8/26/2022,1.182401
8/29/2022,1.169454
8/30/2022,1.172251
8/31/2022,1.165977
9/1/2022,1.159851
9/2/2022,1.154894
9/5/2022,1.14746
9/6/2022,1.156644
9/7/2022,1.151185
9/8/2022,1.151981
9/9/2022,1.15216
9/12/2022,1.16194
9/13/2022,1.168975
9/14/2022,1.150616
9/15/2022,1.154494
9/16/2022,1.145265
9/19/2022,1.143314
9/20/2022,1.144322
9/21/2022,1.138058
9/22/2022,1.125594
9/23/2022,1.126418
9/26/2022,1.079739
9/27/2022,1.077284
9/28/2022,1.072754
9/29/2022,1.0836
9/30/2022,1.116944
10/3/2022,1.114057
10/4/2022,1.133414
10/5/2022,1.145134
10/6/2022,1.135538
10/7/2022,1.116208
10/10/2022,1.107273
10/11/2022,1.107641
10/12/2022,1.09678
10/13/2022,1.110556
10/14/2022,1.130391
10/17/2022,1.124417
10/18/2022,1.135396
10/19/2022,1.13443
10/20/2022,1.121101
10/21/2022,1.122146
10/24/2022,1.134469
10/25/2022,1.130774
10/26/2022,1.146224
10/27/2022,1.163819
10/28/2022,1.156604
10/31/2022,1.159595
11/1/2022,1.146815
11/2/2022,1.14895
11/3/2022,1.138433
11/4/2022,1.117119
11/7/2022,1.133157
11/8/2022,1.151795
11/9/2022,1.155268
11/10/2022,1.136816
11/11/2022,1.169563
11/14/2022,1.179913
11/15/2022,1.17525
11/16/2022,1.188044
11/17/2022,1.191526
11/18/2022,1.186015
11/21/2022,1.188637
11/22/2022,1.18276
11/23/2022,1.189457
11/24/2022,1.20735
11/25/2022,1.211343
11/28/2022,1.205473
11/29/2022,1.196029
11/30/2022,1.194686
12/1/2022,1.20775
12/2/2022,1.225926
12/5/2022,1.229725
12/6/2022,1.219245
12/7/2022,1.213301
12/8/2022,1.224455
